nr,bpm,spec flat,spec skew,kurt,zero cross,hpss,vocal,bin1,bin2,bin3,bin4,bin5,bin6,bin1 mean freq,bin1 std,bin1 q25,bin1 q75,bin2 mean freq,bin2 std,bin2 q25,bin2 q75,bin3 mean freq,bin3 std,bin3 q25,bin3 q75,bin4 mean freq,bin4 std,bin4 q25,bin4 q75,bin5 mean freq,bin5 std,bin5 q25,bin5 q75,bin6 mean freq,bin6 std,bin6 q25,bin6 q75
0,103,64,2,0.9904798505902392,44524,1,1,393008,264,32,9,5,3,0.0,0.0,0.0,0.0,2.9998782e-06,1.6206497e-05,1.1141991496099735e-09,1.2605604737814247e-07,0.00041073887,8.364717e-05,0.0003389659686945379,0.0004755059053422883,0.0007592698,9.6706775e-05,0.0006609825504710898,0.0008412130991928279,0.0010628994,8.633942e-05,0.0010041182395070791,0.0010994969634339213,0.0013145823,2.8742934e-05,0.0012918853899464011,0.001341409981250763
1,107,79,2,1.3175596794570401,47676,1,1,393168,88,30,20,10,5,0.0,0.0,0.0,0.0,2.8905877e-06,2.4367222e-05,9.479669826895076e-10,1.2801983828580887e-07,0.0010436567,0.00020962727,0.0008788224076852202,0.001183453801786527,0.002065971,0.00020197635,0.001922767231008038,0.0021954563562758267,0.002720206,0.00018878531,0.0026049986481666565,0.0028206437709741294,0.0034181871,0.00018303352,0.0032674508984200656,0.0035075527848675847
2,135,18,2,1.0995778197041641,33586,1,0,392231,814,213,45,12,6,0,0,0,0,2.109472e-06,1.3245119e-05,1.2223010104062126e-10,4.0925030475591484e-08,0.0003117621,6.153611e-05,0.00025872768310364336,0.0003546666193869896,0.0005553481,6.242256e-05,0.0004991709138266742,0.0006050392985343933,0.0007700771,6.087199e-05,0.0007247150060720742,0.0008101541316136718,0.0010088434,5.7609028e-05,0.0009629262058297172,0.0010527260310482234
3,117,60,2,3.449599038287805,20727,1,0,201941,50,14,4,4,1,0,0,0,0,2.5621544e-06,2.9137327e-05,1.2917199428141846e-11,5.9516054307096056e-08,0.0016151086,0.0003439333,0.0012898799031972885,0.0019410490931477398,0.002924864,0.00035021562,0.0025957507896237075,0.003195075085386634,0.004057889,0.00039972377,0.003686649550218135,0.0043579068733379245,0.0053639314,0.00032047764,0.005144602851942182,0.005637755151838064
4,143,232,2,1.9716834544652677,63240,1,1,393257,42,11,4,1,6,0.0,0.0,0.0,0.0,2.2318982e-06,1.4440103e-05,6.689822029670722e-10,2.3813162641772578e-07,0.000752276,0.00015116483,0.0006175406742841005,0.0008435513300355524,0.0013772253,0.00015551514,0.0013072723522782326,0.0014371073921211064,0.0017145282,4.3172055e-05,0.0017039913800545037,0.0017416283953934908,0.0024615065,0.0,0.0024615065194666386,0.0024615065194666386
5,107,115,2,1.1835006162552357,52248,1,0,393179,121,12,5,1,3,0.0,0.0,0.0,0.0,2.5493787e-06,1.3391776e-05,1.0870092603809667e-09,1.3576637059031782e-07,0.00039653474,7.19662e-05,0.0003368529141880572,0.0004397103621158749,0.00072642945,0.0001021239,0.0006436252442654222,0.0008041638793656603,0.0009876593,0.00010312571,0.0009126357035711408,0.000967336178291589,0.0013968325,0.0,0.0013968325220048428,0.0013968325220048428
6,135,1061,2,-0.0036801051824078,93448,1,1,391608,1127,405,122,50,9,0.0,0.0,0.0,0.0,4.8174056e-06,2.0998099e-05,8.016830399526498e-08,1.923220736443909e-06,0.0004489296,9.138606e-05,0.00036793851177208126,0.0005186891066841781,0.0007755615,8.6551816e-05,0.000702202320098877,0.0008456298965029418,0.0011075136,9.116169e-05,0.001028718106681481,0.0011849161237478256,0.0014057183,6.5639884e-05,0.0013609951420221478,0.001441853673895821
7,123,80,2,1.5526432249580484,45763,1,0,390502,1917,705,170,24,3,0.0,0.0,0.0,0.0,1.5411307e-06,7.940454e-06,4.4373922591933734e-10,8.023473441198803e-08,0.0001515766,3.0721138e-05,0.00012359295214992017,0.0001754424738464877,0.00025871547,3.0474355e-05,0.00023285303905140609,0.00028299764380790293,0.00036687654,2.9918763e-05,0.000342762672516983,0.00038982041587587446,0.00048336238,2.7331034e-05,0.0004577738873194903,0.0005052295309724286
8,172,239,2,4.357979731424429,59882,1,0,393283,16,13,2,4,3,0.0,0.0,0.0,0.0,1.6207483e-06,1.1807687e-05,7.949574193366615e-10,1.3431360912363743e-07,0.0014330712,0.00023487199,0.0012691517476923764,0.0016398513107560575,0.0022391072,0.00023254084,0.002047891030088067,0.0023974867071956396,0.0033096073,0.0003292819,0.0031449663219973445,0.003474248223938048,0.0043187984,0.00022879672,0.0041879910277202725,0.00451892102137208
9,112,166,2,0.27268868453874173,47541,1,1,391467,691,99,20,6,6,0,0,0,0,4.5764664e-06,3.3305096e-05,3.5153870925341835e-09,4.855384361235338e-07,0.00089873193,0.00017405581,0.000755913439206779,0.001021118019707501,0.0015906444,0.00019379063,0.001433192694094032,0.0017200586153194308,0.002269363,0.00018998048,0.002141371020115912,0.002370135101955384,0.002946344,0.00014411197,0.002839544671587646,0.0030758059583604336
10,107,23,2,-0.43193172943859315,45494,1,1,391798,1103,300,88,27,5,0.0,0.0,0.0,0.0,5.532473e-06,2.9165825e-05,4.799412867129149e-09,6.703360782012169e-07,0.00062772026,0.00012516775,0.000522367306984961,0.0007196411315817386,0.0010912089,0.00012681079,0.0009804127039387822,0.0011919557000510395,0.0015483998,0.00012300351,0.0014375335304066539,0.001642445829929784,0.002015378,0.00014387112,0.0018805786967277527,0.0021476239198818803
11,107,154,2,1.9848270225202551,33130,1,0,392829,382,68,30,10,2,0,0,0,0,1.4665768e-06,1.1023831e-05,3.2710106845357245e-10,3.3829017809239303e-08,0.00034216323,6.554067e-05,0.00028616055351449177,0.0003894919063895941,0.00061819085,7.2938565e-05,0.0005542244034586474,0.0006758387753507122,0.00092007685,6.924493e-05,0.0008705303043825552,0.0009782009292393923,0.0011416139,6.604157e-05,0.0010742088488768786,0.0011803987435996532
12,89,0,2,4.681043026505583,18999,0,0,393126,104,33,30,22,6,0.0,0.0,0.0,0.0,1.9368267e-06,2.3940114e-05,1.2413240465906916e-12,8.351554114938153e-09,0.0018429091,0.0004064628,0.0014659055741503835,0.0022385675692930818,0.0029681162,0.00035884941,0.00270901620388031,0.0030865855515003204,0.004504119,0.00037312775,0.004214516608044505,0.004861049470491707,0.0056560216,0.00035359577,0.005320687894709408,0.005969902966171503
13,95,19,2,-0.1449168966183465,14951,1,0,392462,732,114,7,4,2,0.0,0.0,0.0,0.0,1.2858164e-06,1.7327839e-05,1.8993385423465847e-12,5.874247754888984e-10,0.00061178015,0.00012102734,0.0005084133154014125,0.0006966925866436213,0.0010618326,0.00011853632,0.0009613834408810362,0.001131632539909333,0.0015281617,8.886786e-05,0.0014847692800685763,0.0015625260421074927,0.0020708588,0.000107466956,0.00196794921066612,0.002173589658923447
14,112,121,2,0.9725590948368827,76750,1,0,398068,240,39,4,0,1,0,0,0,0,3.264441e-06,1.6745851e-05,2.1157465016075072e-10,3.266630699272355e-07,0.00045651163,8.524345e-05,0.0003854426831821911,0.0005089917540317401,0.0008629761,9.7443335e-05,0.0007731073710601777,0.0009333142952527851,0.0011728986,4.199949e-05,0.001139741245424375,0.001209665060741827,0,0,0,0
15,123,221,2,2.505282434833446,57968,1,0,393092,156,44,19,9,1,0,0,0,0,2.1069827e-06,1.7980987e-05,2.314674951708895e-09,2.4267576037573235e-07,0.0008850264,0.00016488398,0.0007551560265710577,0.0009782592242117971,0.0015853487,0.00016292992,0.0014449051523115486,0.0017058364755939692,0.0022532325,0.00013924524,0.0021297725616022944,0.0023599297273904085,0.002952419,0.00018754142,0.0028171204030513763,0.0031307253520935774
16,95,464,2,1.9245150312936934,63900,0,0,393075,153,50,27,12,4,0,0,0,0,2.8224028e-06,2.5841216e-05,2.5631907707435175e-09,2.9286883318491164e-07,0.0013385698,0.0002714723,0.00111805135384202,0.001558160176500678,0.0023823879,0.0002904984,0.0021202771458774805,0.002619112958200276,0.0033474648,0.00023662111,0.0031728711910545826,0.003540448029525578,0.004228139,0.00029032156,0.004019846441224217,0.004365187603980303
17,103,78,2,0.35757346560744097,53688,1,0,391126,1026,222,30,8,6,0.0,0.0,0.0,0.0,2.3601892e-06,1.605076e-05,2.466222559505127e-09,1.2107886959711323e-07,0.00036431523,7.518893e-05,0.00029957386141177267,0.00041650076309451833,0.00062083884,6.687033e-05,0.0005646798963425681,0.0006612737197428942,0.0008870939,6.779198e-05,0.0008286821539513767,0.000927969187614508,0.0011801779,7.195647e-05,0.0011278253223281354,0.0012204507074784487
18,123,0,2,-0.3636837954040022,83828,1,1,390882,1786,445,138,61,9,0,0,0,0,5.6831245e-06,2.2536558e-05,7.3570672887157684e-09,8.397481963129394e-07,0.0003863253,7.883972e-05,0.0003178589031449519,0.0004478128321352415,0.00066387065,7.416676e-05,0.0006007381016388535,0.000717088405508548,0.0009486775,7.692552e-05,0.0008846373966662213,0.0010092665906995535,0.0012211389,7.4991454e-05,0.0011490543838590384,0.0012902839807793498
19,89,260,2,2.6899158957651617,48431,1,0,392852,389,50,17,11,2,0,0,0,0,2.358579e-06,2.1888547e-05,3.7630408337985255e-11,5.43512008732705e-08,0.0008483715,0.00015845563,0.0007146343705244362,0.0009594116709195077,0.0014935507,0.0001529942,0.0013854479475412518,0.0015830805932637304,0.0021263778,0.00018748634,0.001982791582122445,0.0022697793319821358,0.0027001451,0.00016232922,0.002548816497437656,0.002807523705996573
20,129,232,2,1.8367108853534866,43034,0,0,393157,121,23,10,9,1,0.0,0.0,0.0,0.0,2.251428e-06,1.6178534e-05,1.489743398086496e-10,8.219904934492206e-08,0.0007207726,0.00014681547,0.0006046665366739035,0.0008061788976192474,0.0012388303,0.0001272116,0.001130804477725178,0.0013134729233570397,0.0019211887,0.00014454043,0.0018428362673148513,0.0020393815939314663,0.0024127478,0.00012459181,0.0023311376571655273,0.002484334399923682
21,103,75,2,1.6791363040688934,53409,1,1,392956,291,45,11,10,8,0,0,0,0,2.5905038e-06,1.7047021e-05,1.2313070285596694e-09,9.31476922261254e-08,0.00053684774,0.00010099381,0.0004518141795415431,0.0006089854286983609,0.0009451675,0.00010977962,0.0008431654423475266,0.0010419301688671112,0.0013516353,0.00010750383,0.0012689734576269984,0.0014412117307074368,0.0017837121,7.216288e-05,0.0017566695751156658,0.0018488411733414978
22,129,177,2,2.8839076005124786,61673,1,0,392666,498,109,27,14,7,0.0,0.0,0.0,0.0,1.047846e-06,6.401741e-06,2.713186619818231e-10,7.171159666086169e-08,0.00018490692,3.7686423e-05,0.00015149551109061576,0.00021632114658132195,0.00030728208,3.4114742e-05,0.00027968783979304135,0.000333127798512578,0.00045240365,3.761046e-05,0.0004129081789869815,0.0004852561542065814,0.0005755277,4.1538715e-05,0.000537123138201423,0.0006095722783356905
23,161,71,2,0.9355016339378057,86531,1,1,392080,1065,136,32,5,3,0.0,0.0,0.0,0.0,1.4085073e-06,6.024407e-06,6.891499315653249e-10,1.1754720219414594e-07,9.8156204e-05,1.9637346e-05,8.173424430424348e-05,0.00011082196579081938,0.00017581161,2.0954682e-05,0.0001578470692038536,0.000195001299289288,0.00024685904,1.6026219e-05,0.000232726084504975,0.0002584132380434312,0.00032937588,2.0296357e-05,0.00030889781191945076,0.00034603767562657595
24,123,1,2,1.278208475292713,58275,1,1,392767,421,102,26,4,1,0.0,0.0,0.0,0.0,1.8651349e-06,1.3832114e-05,1.9790059521684888e-10,3.5242839757643196e-08,0.00048248106,9.820403e-05,0.0003990762052126229,0.0005658123409375548,0.00082630577,9.887319e-05,0.0007426765660056844,0.0008773108711466193,0.0011512144,8.7474655e-05,0.0010954618046525866,0.0012085435155313462,0.0015343344,0.000120726974,0.0014734899159520864,0.0015542583132628351
25,161,338,2,3.252556949166409,98948,1,0,393251,41,14,9,5,1,0.0,0.0,0.0,0.0,1.260321e-06,6.2537806e-06,9.239575216035689e-10,2.886682466396451e-07,0.00032062051,6.51782e-05,0.00026352624990977347,0.00035496498458087444,0.00057782733,6.423603e-05,0.0005339003691915423,0.0006324502755887806,0.000852114,7.298243e-05,0.0008108970941975713,0.0009103409247472882,0.0010623267,4.223551e-05,0.0010413358686491847,0.0010872235288843513
26,103,45,2,1.2340113354472333,80118,1,1,392898,289,93,22,16,3,0,0,0,0,1.3584538e-06,5.5202477e-06,3.645144741604156e-10,3.0167561249072605e-07,0.00014260293,2.9109691e-05,0.00011748530232580379,0.00016112191951833665,0.00025078483,2.8151497e-05,0.0002253795973956585,0.00027036143001168966,0.0003595324,2.8219534e-05,0.00033072020596591756,0.00038691033114446327,0.00047518278,2.9451225e-05,0.0004544746989267878,0.0004971478774677962
27,143,1096,2,-0.9963403288911503,101045,1,0,392283,589,268,107,59,15,0,0,0,0,1.9026951e-06,8.4084895e-06,5.0081467861673445e-08,1.019046010242164e-06,0.00026140054,5.288886e-05,0.00021383649436756968,0.0003056070418097079,0.0004520994,5.365817e-05,0.00040629261638969183,0.0004982912651030347,0.0006282292,4.9796483e-05,0.000586953159654513,0.0006695172050967813,0.0008000014,4.9753075e-05,0.0007567678112536669,0.000822757399873808
28,112,1,2,0.4505958367483345,48890,1,0,393169,115,21,9,4,3,0.0,0.0,0.0,0.0,4.185742e-06,2.2745939e-05,8.658445904696777e-10,3.1008283940536785e-07,0.00078296225,0.0001549088,0.0006603078218176961,0.0008582125010434538,0.0015133598,0.00016857522,0.0014131549978628755,0.001661110669374466,0.0020189383,0.00015085498,0.0019050301052629948,0.0021005007438361645,0.0027075578,0.00016858029,0.0026553868083283305,0.002830301644280553
29,151,0,2,0.8097725708508623,35230,1,0,392588,562,112,34,23,2,0.0,0.0,0.0,0.0,3.4478564e-06,2.449486e-05,3.4358597911232636e-10,8.547941376946255e-08,0.00065757486,0.00012754908,0.0005450250173453242,0.0007367152866208926,0.0011976527,0.00014211476,0.0010775605915114284,0.00130880469805561,0.0016622095,0.0001060813,0.0015883725136518478,0.0017238245927728713,0.0021461942,0.0001651131,0.00199533486738801,0.002283223671838641
30,172,41,2,0.5038442128240268,35118,1,1,392585,461,101,31,9,5,0.0,0.0,0.0,0.0,1.2364237e-06,8.533312e-06,1.1578298597658687e-09,3.6286744276026184e-08,0.00022912746,4.5183217e-05,0.0001915302564157173,0.0002597224956844002,0.00040194622,5.151963e-05,0.0003569344989955425,0.00045125698670744896,0.00058467477,5.2139425e-05,0.0005345589888747782,0.0006347823946271092,0.00073442847,4.992386e-05,0.000692010042257607,0.0007564969710074365
31,123,0,2,0.7104145591056454,57518,1,0,392002,704,157,42,21,8,0,0,0,0,1.0537067e-06,4.8753145e-06,1.0194466625035314e-10,8.801291428994773e-08,0.00010838292,2.0833113e-05,9.096864960156381e-05,0.00012343116031843238,0.00019037351,2.192684e-05,0.00017147097969427705,0.00020451340242289007,0.00026970066,2.1769154e-05,0.00025146733241854236,0.0002876576327253133,0.00035579622,2.0087084e-05,0.00033801101380959153,0.00036981471930630505
32,117,199,2,-0.6589734541266248,57763,1,0,385125,1106,250,94,28,10,0,0,0,0,1.9097395e-06,9.65604e-06,2.542635546554095e-10,2.440138473502884e-07,0.00019625583,3.940294e-05,0.00016278405382763594,0.00022587426428799517,0.00034422395,4.0562176e-05,0.00030771618912694976,0.00037863085890421644,0.00049443747,4.3789725e-05,0.00045486560702556744,0.000536163424840197,0.0006265343,3.412791e-05,0.0005990832432871684,0.0006516139546874911
33,161,122,2,1.3655666572232263,40937,1,0,392934,241,98,31,13,4,0,0,0,0,4.0713944e-06,2.7050959e-05,8.448165778052186e-10,1.2375672042708175e-07,0.0008667813,0.00017656063,0.000713600660674274,0.0010082765948027372,0.0015288789,0.00018588964,0.001342298462986946,0.0016634250641800463,0.0021139798,0.00016494986,0.0019804772455245256,0.0021877388935536146,0.0027316234,0.00015780047,0.002597568789497018,0.0028647242579609156
34,117,80,2,1.1175036718687599,34583,1,0,392903,265,89,40,18,6,0.0,0.0,0.0,0.0,2.8470106e-06,2.0315816e-05,6.732800289510621e-10,8.526533079589171e-08,0.00065968576,0.00012771392,0.0005485942820087075,0.0007402576156891882,0.001174185,0.00013711416,0.00104807922616601,0.0012820898555219173,0.0016999226,0.00013777413,0.0015564069908577949,0.001823307859012857,0.0020811858,0.00014620405,0.0019830221426673234,0.0021193817956373096
35,123,334,2,0.29691712651836566,52481,1,0,395074,665,120,29,12,1,0,0,0,0,4.02726e-06,2.4798203e-05,7.817422487121917e-09,3.4307456786564217e-07,0.0006237618,0.000121580655,0.0005184017354622483,0.0007119061192497611,0.0011000287,0.000121959565,0.0009957395668607205,0.001198575337184593,0.00150818,0.00010945145,0.0014153446536511183,0.0016084292437881231,0.0019814863,8.880418e-05,0.0018952357058878988,0.002053957956377417
36,151,49,2,1.434434269937788,28879,1,0,392872,302,102,33,9,3,0,0,0,0,2.564091e-06,1.9975058e-05,3.5122792868547137e-10,3.3493114059979234e-08,0.0006572232,0.00013218223,0.0005355278408387676,0.0007698255649302155,0.0010914695,0.000119189885,0.0009922735043801367,0.0011743498325813562,0.001569446,0.00013443874,0.001467513618990779,0.0016929152188822627,0.0020165285,0.00014461714,0.0018676737090572715,0.002120339311659336
37,92,99,2,0.45985742951321207,35411,1,0,379384,815,156,55,7,4,0,0,0,0,4.06319e-06,2.4223671e-05,4.300840239501724e-10,1.5523703567055236e-07,0.0005430463,0.00011017089,0.00044653480290435255,0.0006215678586158901,0.0009584676,0.00011091587,0.0008735087321838364,0.0010348454234190285,0.0013754396,0.000119762604,0.0012724915868602693,0.0014770380221307278,0.0017335782,0.00010609881,0.0016427859663963318,0.0017975596128962934
38,172,290,2,3.139288115095277,52464,0,0,393097,98,43,48,21,14,0.0,0.0,0.0,0.0,2.3734785e-06,2.1066839e-05,1.076919498022022e-09,1.6942220781857031e-07,0.0014410738,0.00028925345,0.0011972333013545722,0.0015756225329823792,0.0026089342,0.0003208992,0.002287646639160812,0.002935846569016576,0.0037198125,0.0002948718,0.003513272269628942,0.004004466230981052,0.004684976,0.00036852458,0.0043767597526311874,0.0050736526027321815
39,117,391,2,2.1973830056393506,87710,0,0,393124,172,19,2,3,1,0,0,0,0,9.313292e-07,5.953177e-06,2.8839815535697255e-09,1.2690051320873863e-07,0.00020801519,4.021063e-05,0.0001758783109835349,0.00023021360175334848,0.00039205473,4.153629e-05,0.00035904151445720345,0.00041393305582460016,0.000507925,1.221447e-05,0.0005018177616875619,0.0005140322318766266,0.00075212115,1.8545406e-05,0.0007415006111841649,0.000764093070756644
40,112,443,2,0.2666929430183602,65019,1,0,392825,384,92,16,3,1,0,0,0,0,7.1673194e-06,4.3044e-05,2.062788340140287e-08,9.126353575084067e-07,0.0012346117,0.000250029,0.0010185091232415289,0.0013997988135088235,0.0022126765,0.00027214692,0.0019769143546000123,0.0024368653539568186,0.003041572,0.0002153549,0.0028807232156395912,0.0031526670209132135,0.003770166,4.8598857e-05,0.003741918015293777,0.003801237908191979
41,92,77,2,5.314104231047791,62815,1,0,386411,59,10,1,1,2,0,0,0,0,3.839761e-07,3.591941e-06,9.983103753385958e-12,1.0907436287510563e-08,0.00017002871,3.25002e-05,0.00014343752263812348,0.0001921954462886788,0.00030115183,3.128179e-05,0.0002799515350488946,0.0003316078946227208,0.00041241184,0.0,0.0004124118422623724,0.0004124118422623724,0.000518846,0.0,0.0005188459763303399,0.0005188459763303399
42,172,731,2,0.27045655636145893,70966,1,0,392165,956,163,25,8,4,0,0,0,0,4.486495e-06,1.970599e-05,1.6564330351798162e-08,9.089333730116778e-07,0.0004179357,8.6192165e-05,0.00034546872484497726,0.0004864580259891227,0.00071340636,8.521414e-05,0.0006363715510815382,0.0007653899083379656,0.0010316028,7.562799e-05,0.0009797062957659364,0.0010696913814172149,0.0013022519,3.442706e-05,0.0012790313339792192,0.001321295538218692
43,172,342,2,1.4664273114894364,73672,1,1,393062,183,59,9,5,3,0,0,0,0,2.1850506e-06,1.3282414e-05,2.2154122425455114e-09,3.943565474173738e-07,0.00051257643,0.00010398032,0.00042027721065096557,0.0005868958542123437,0.00093187595,0.00010380771,0.0008409120491705835,0.0010169026209041476,0.0012839979,0.00011185305,0.001167693524621427,0.0013228787574917078,0.0016351532,0.00012904918,0.0015410156920552254,0.0017253427067771554
44,117,2,2,3.500139916087959,49519,1,1,392333,772,162,46,5,3,0,0,0,0,7.65619e-07,4.3206774e-06,6.498396265541828e-11,2.3842162022447155e-08,0.000104027284,2.092857e-05,8.545952186977956e-05,0.00011891097528859973,0.00017932494,2.0290428e-05,0.00016169419177458622,0.00019260540284449235,0.0002545408,1.8995031e-05,0.00023636208425159566,0.0002694765862543136,0.00032310226,1.3843989e-05,0.0003129772958345711,0.00032859863131307065
45,99,118,2,3.9677779744611836,60493,1,0,417343,157,48,16,6,3,0,0,0,0,7.186301e-07,5.41177e-06,7.096852272514553e-10,5.329767560624532e-08,0.00023753937,4.7262212e-05,0.00019921822240576148,0.00027305158437229693,0.00041420004,5.1833806e-05,0.0003688232245622203,0.00045907680032541975,0.0006085987,4.981846e-05,0.0005717801541322842,0.0006531021645059809,0.0008239376,2.3697832e-05,0.0008148053748300299,0.0008366843103431165
46,112,548,2,2.8549164192011727,81143,0,0,393081,131,52,42,8,7,0.0,0.0,0.0,0.0,3.1303775e-06,2.9178575e-05,5.878970532613437e-09,3.940978103855741e-07,0.0013441956,0.00029577196,0.0010943496017716825,0.0015920869773253798,0.0024285654,0.00030144816,0.0021745245321653783,0.0027023986913263798,0.0034165378,0.0002866392,0.0031522350036539137,0.003694118815474212,0.0044402825,0.0003037896,0.004166649770922959,0.004733546520583332
47,117,691,2,6.885081924547189,74410,1,0,393271,29,13,7,0,1,0.0,0.0,0.0,0.0,5.082954e-07,4.7944545e-06,1.7328172507991013e-09,6.5490695533299e-08,0.00046387213,0.000101620266,0.0003744341083802283,0.0005426077987067401,0.00080689037,8.826834e-05,0.0007060164934955537,0.0008598706917837262,0.0011049289,8.805667e-05,0.0010324284085072577,0.0011558679398149252,0,0,0,0
48,99,0,2,0.5336978835859254,19967,1,0,387062,986,264,80,18,9,0,0,0,0,8.315149e-07,5.2386326e-06,1.2903958051762687e-14,2.670848004565629e-11,0.0001183974,2.3640421e-05,9.863663763098884e-05,0.00013580876839114353,0.0002071453,2.2835251e-05,0.0001886004720290657,0.00022547124899574555,0.00029678532,2.2594968e-05,0.0002769047496258281,0.00031497775489697233,0.00037945944,2.2447124e-05,0.0003583376092137769,0.00039387995639117435
49,129,258,2,0.8285248905730134,77714,1,0,392931,286,68,25,8,3,0,0,0,0,1.5361887e-06,9.14334e-06,2.1478856471190966e-09,2.0442048764834908e-07,0.00032783212,6.465393e-05,0.0002716316230362281,0.00038023959496058524,0.0005578307,6.1786915e-05,0.0005106927274027839,0.0005995967367198318,0.000778208,6.3987834e-05,0.000726754660718143,0.0008014184422791004,0.0010110734,6.26931e-05,0.0009709279984235764,0.0010323608003091067
50,135,0,2,6.121032093542784,50615,1,0,393230,56,21,8,2,4,0.0,0.0,0.0,0.0,8.007569e-07,6.903945e-06,6.394259579288464e-12,5.405521585899464e-09,0.00070182513,0.00014062862,0.0005787767586298287,0.0008288487588288262,0.0011999384,0.00010801673,0.0011287776287645102,0.0012279243674129248,0.0016785688,0.000120866134,0.0015798367385286838,0.0018157104786951095,0.0020995685,0.000111233094,0.002043951826635748,0.002155184920411557
51,129,1226,2,-0.0046019483697192776,126871,1,0,383429,273,40,23,8,2,0,0,0,0,6.7566675e-06,2.6816415e-05,1.176422301796265e-07,3.797105364355957e-06,0.0006682446,0.00012972856,0.0005599885480478406,0.0007526810513809323,0.0012476627,0.0001474764,0.0011190260120201856,0.0013547832786571234,0.0017780814,0.0001405891,0.0016414636629633605,0.001898803049698472,0.0022083647,0.000111923066,0.0021155942231416702,0.002325020672287792
52,95,328,2,1.0270338588790588,57226,1,0,392652,499,119,29,15,7,0.0,0.0,0.0,0.0,1.8367667e-06,1.1674637e-05,2.3890406875004544e-09,1.4556187721836977e-07,0.00032790314,6.484844e-05,0.0002709129039430991,0.00037580932257696986,0.00057196507,6.5671025e-05,0.0005172499804757535,0.0006076476711314172,0.0008474733,6.7669695e-05,0.0007813271367922425,0.0008995076059363782,0.0010820889,6.264742e-05,0.0010312942322343588,0.0011424129479564726
