bpm,spec flat,spec skew,kurt,zero cross,hpss,vocal,bin1,bin2,bin3,bin4,bin5,bin6,bin1 mean freq,bin1 std,bin1 q25,bin1 q75,bin2 mean freq,bin2 std,bin2 q25,bin2 q75,bin3 mean freq,bin3 std,bin3 q25,bin3 q75,bin4 mean freq,bin4 std,bin4 q25,bin4 q75,bin5 mean freq,bin5 std,bin5 q25,bin5 q75,bin6 mean freq,bin6 std,bin6 q25,bin6 q75,nr
0.00026041526019715197,0.00016181142381182256,5.056606994119455e-06,2.5042336700144983e-06,0.11257018490308732,2.5283034970597276e-06,2.5283034970597276e-06,0.9936435007724495,0.0006674721232237681,8.090571190591128e-05,2.275473147353755e-05,1.2641517485298639e-05,7.584910491179183e-06,0.0,0.0,0.0,0.0,7.58460254381324e-12,4.097494304018799e-11,2.8170336063798712e-15,3.187079454116843e-13,1.038472521399361e-09,2.1148543243014952e-10,8.570088440346383e-10,1.2022232433494592e-09,1.91966449055184e-09,2.4450407742186824e-10,1.6711644938515142e-09,2.126842020461678e-09,2.6873322700426867e-09,2.1829225752010856e-10,2.5387156564072057e-09,2.7798620176565347e-09,3.32366302626282e-09,7.267086054795694e-11,3.266278349201856e-09,3.3914915465871284e-09,0.0
0.0002701691985515177,0.00019947071668756914,5.0498915617106114e-06,3.3267667536701217e-06,0.12037931504805754,2.5249457808553057e-06,2.5249457808553057e-06,0.9927278827673187,0.0002221952287152669,7.574837342565916e-05,5.049891561710611e-05,2.5249457808553055e-05,1.2624728904276528e-05,0.0,0.0,0.0,0.0,7.298577217307242e-12,6.152591438006459e-11,2.393565233332007e-15,3.232431505455316e-13,2.6351765813263714e-09,5.292974909387159e-10,2.218978930405898e-09,2.9881566836580626e-09,5.216464759819417e-09,5.099793327650544e-10,4.854883007500584e-09,5.543408263830611e-09,6.868372662757287e-09,4.76672671971961e-10,6.577480345822174e-09,7.1219725888169255e-09,8.630737096319032e-09,4.6214971407909514e-10,8.250136360117622e-09,8.856380605278687e-09,1.0
0.0003429292104780707,4.572389473040942e-05,5.080432747823269e-06,2.7931655820025725e-06,0.08531570713419616,2.5402163739116347e-06,0.0,0.9963516085557343,0.0020677361283640704,0.0005410660876431782,0.00011430973682602355,3.0482596486939615e-05,1.5241298243469807e-05,0.0,0.0,0.0,0.0,5.358515314708123e-12,3.36454681582081e-11,3.1049090404825966e-16,1.0395843251693014e-13,7.919431911850763e-10,1.5631503420882746e-10,6.572242970040954e-10,9.009299538467167e-10,1.410704336840716e-09,1.5856680901348143e-10,1.2680021286829514e-09,1.5369307329970755e-09,1.9561624585943875e-09,1.546280257105853e-10,1.8409329248437525e-09,2.0579667905172104e-09,2.562680523392685e-09,1.4633939621073382e-10,2.4460409149172526e-09,2.674151901311705e-09,2.0
0.0005763491130874764,0.00029556364773716744,9.852121591238913e-06,1.699293458311614e-05,0.10210246211080448,4.926060795619457e-06,0.0,0.9947736431281888,0.00024630303978097286,6.89648511386724e-05,1.9704243182477827e-05,1.9704243182477827e-05,4.926060795619457e-06,0.0,0.0,0.0,0.0,1.2621328342163892e-11,1.435322442238443e-10,6.363090969216761e-17,2.9317970183214437e-13,7.956123155127827e-09,1.6942363454380255e-09,6.354026822197583e-09,9.56172584012778e-09,1.4408057882918708e-08,1.7251834356955616e-09,1.2786826199963594e-08,1.5739134117183586e-08,1.9989407915875446e-08,1.9690635924742088e-09,1.816065981651766e-08,2.146731419971052e-08,2.642305217993219e-08,1.5786923382766458e-09,2.5342626417984436e-08,2.7771924628771106e-08,3.0
0.00035901731486427126,0.0005824616576818947,5.0212211869128845e-06,4.950129367723295e-06,0.15877101393018542,2.5106105934564423e-06,2.5106105934564423e-06,0.9873151901509002,0.00010544564492517058,2.7616716528020864e-05,1.0042442373825769e-05,2.5106105934564423e-06,1.5063663560738654e-05,0.0,0.0,0.0,0.0,5.603427264436366e-12,3.6253475562402154e-11,1.6795538056029597e-15,5.978557839213543e-13,1.888672094803039e-09,3.795160235560422e-10,1.5504041587478972e-09,2.1178289053115293e-09,3.457676427756227e-09,3.904379579268617e-10,3.2820518161624524e-09,3.608017042593811e-09,4.304512661699806e-09,1.0838821862428417e-10,4.278058809923299e-09,4.372550699339443e-09,6.17988429476189e-09,0.0,6.17988434363504e-09,6.17988434363504e-09,4.0
0.00026976918174067513,0.0002899388401885761,5.042414611975236e-06,2.983850400343548e-06,0.13172803932324106,2.521207305987618e-06,0.0,0.9912857673609058,0.0003050660840245018,3.0254487671851417e-05,1.260603652993809e-05,2.521207305987618e-06,7.563621917962854e-06,0.0,0.0,0.0,0.0,6.427512204169217e-12,3.3763443491349645e-11,2.7405756889486902e-15,3.422951654397318e-13,9.997462835659007e-10,1.8144170922416612e-10,8.4927602829415e-10,1.1086009774850048e-09,1.8314792366245674e-09,2.574755227959489e-10,1.622712668160048e-09,2.027463847868048e-09,2.490093842986617e-09,2.6000129348716034e-10,2.3009438035487104e-09,2.4388550400548957e-09,3.5217043042409497e-09,0.0,3.52170435971972e-09,3.52170435971972e-09,5.0
0.00033531504901843984,0.0026353279037671456,4.9676303558287385e-06,-9.140701108385823e-09,0.232107560745742,2.4838151779143693e-06,2.4838151779143693e-06,0.9726818941926904,0.0027992597055094943,0.0010059451470553196,0.00030302545170555307,0.00012419075889571847,2.2354336601229325e-05,0.0,0.0,0.0,0.0,1.1965545147449678e-11,5.215539700354854e-11,1.9912325025109233e-13,4.776924855659032e-12,1.1150581542950265e-09,2.2698608287779322e-10,9.138912600787204e-10,1.2883278758010072e-09,1.926351425106035e-09,2.1497871425685174e-10,1.744140780628275e-09,2.100388371832164e-09,2.7508590894265835e-09,2.2642878926632458e-10,2.555145647170796e-09,2.9431126527203102e-09,3.4915444494119845e-09,1.6303734015573857e-10,3.3804603908223325e-09,3.581298039554036e-09,6.0
0.0003128340445260881,0.00020346929725274023,5.086732431318506e-06,3.9489403233305295e-06,0.1163920681272144,2.543366215659253e-06,0.0,0.9931895939473696,0.004875633035418788,0.0017930731820397733,0.000432372256662073,6.104078917582207e-05,7.63009864697776e-06,0.0,0.0,0.0,0.0,3.919659756295295e-12,2.0195482440596378e-11,1.1285913557660313e-15,2.0406631282584322e-13,3.855148035244963e-10,7.813510449580568e-11,3.143421389916976e-10,4.462144607728389e-10,6.580081858664051e-10,7.750744495100664e-11,5.922305527369311e-10,7.197666463721913e-10,9.331013971539607e-10,7.609437102851607e-11,8.717710012687709e-10,9.91456075912939e-10,1.2293675472126498e-09,6.951282851463438e-11,1.1642866394193974e-09,1.2849837202286452e-09,7.0
0.00043236084052592974,0.0006007804702656815,5.027451634022439e-06,1.0954766160893208e-05,0.15052692937426584,2.5137258170112195e-06,0.0,0.9886056304916234,4.021961307217951e-05,3.267843562114585e-05,5.027451634022439e-06,1.0054903268044878e-05,7.541177451033659e-06,0.0,0.0,0.0,0.0,4.074116844587045e-12,2.968128765108776e-11,1.99830498841118e-15,3.376275868300411e-13,3.602348073055249e-09,5.90403784955801e-10,3.1902995138792365e-09,4.12213657590719e-09,5.628501575695703e-09,5.845439130174752e-10,5.147836552758074e-09,6.026624231818899e-09,8.319445314178795e-09,8.277244131045068e-10,7.905583037235544e-09,8.733307455218448e-09,1.085627503654675e-08,5.751322219114872e-10,1.0527461167791799e-08,1.1359328436457706e-08,8.0
0.00028401608074615927,0.0004209524053916289,5.071715727609987e-06,6.914997450582071e-07,0.12055721870315318,2.5358578638049933e-06,2.5358578638049933e-06,0.9927046703701493,0.0017522777838892504,0.00025104992851669435,5.071715727609987e-05,1.5215147182829959e-05,1.5215147182829959e-05,0.0,0.0,0.0,0.0,1.1605268308879328e-11,8.445698959638021e-11,8.914522002921382e-15,1.2312564614234417e-12,2.279056432143139e-09,4.413807945294478e-10,1.9168890391683884e-09,2.5894101601482485e-09,4.033648110257375e-09,4.914254930172239e-10,3.634372963666215e-09,4.361824165863306e-09,5.754782009378091e-09,4.817634941774472e-10,5.430212540685056e-09,6.01032573657381e-09,7.471509601874659e-09,3.6544747239292925e-10,7.2006816850710994e-09,7.79980672704656e-09,9.0
0.0002712760758820144,5.831167986248907e-05,5.070580857607746e-06,-1.0950723795423694e-06,0.1153405027680034,2.535290428803873e-06,2.535290428803873e-06,0.9933217194244998,0.0027964253429706718,0.0007605871286411618,0.0002231055577347408,6.845284157770457e-05,1.2676452144019364e-05,0.0,0.0,0.0,0.0,1.402642584451585e-11,7.394383697066871e-11,1.2167905505910686e-14,1.6994966431454696e-12,1.5914531671442784e-09,3.1733659856991594e-10,1.324352833719026e-09,1.8244992730727705e-09,2.7665314799956026e-09,3.2150218215605787e-10,2.4856309445737197e-09,3.02195387789762e-09,3.925643192901831e-09,3.1184962161228144e-10,3.6445650007246305e-09,4.1640771924498146e-09,5.109568553821892e-09,3.647550735172934e-10,4.767813170426333e-09,5.444850368746787e-09,10.0
0.0002714194302335985,0.0003906410491212539,5.073260378198103e-06,5.034772145464462e-06,0.08403855816485156,2.5366301890990513e-06,0.0,0.9964619005535912,0.0009689927322358375,0.00017249085285873548,7.609890567297153e-05,2.5366301890990512e-05,5.073260378198103e-06,0.0,0.0,0.0,0.0,3.720162985512281e-12,2.7963382514125984e-11,8.297344451258872e-16,8.581170784248587e-14,8.679415788176421e-10,1.662524421357785e-10,7.258834989741543e-10,9.879969281575862e-10,1.5681215727348032e-09,1.8501816592856345e-10,1.4058623533486174e-09,1.7143530405183483e-09,2.3338947140011593e-09,1.7564877988005057e-10,2.2082134506223757e-09,2.481334008113387e-09,2.895852283035105e-09,1.675230401974982e-10,2.7248705954584307e-09,2.994235088189471e-09,11.0
0.00022612658925492155,0.0,5.081496387751046e-06,1.1893351615047673e-05,0.048271674935441065,0.0,0.0,0.9988341744655088,0.0002642378121630544,8.384469039789226e-05,7.622244581626569e-05,5.5896460265261506e-05,1.5244489163253138e-05,0.0,0.0,0.0,0.0,4.92098893987489e-12,6.082580140667412e-11,3.1538918293895552e-18,2.1219196033582806e-14,4.6823679673017655e-09,1.032719624977588e-09,3.724496939914649e-09,5.6876365085497174e-09,7.54123587436268e-09,9.117459903307971e-10,6.882928027188423e-09,7.842236665216724e-09,1.1443832214250427e-08,9.480236568973377e-10,1.0708025459947472e-08,1.2350702662491373e-08,1.4370526664720947e-08,8.983978139895251e-10,1.3518528158658286e-08,1.5168020178912374e-08,12.0
0.00024188575784001568,4.837715156800314e-05,5.092331744000331e-06,-3.6898245644581e-07,0.03806772595227447,2.5461658720001653e-06,0.0,0.9992733504569288,0.0018637934183041208,0.00029026290940801884,1.7823161104001157e-05,1.0184663488000661e-05,5.092331744000331e-06,0.0,0.0,0.0,0.0,3.2739018353381132e-12,4.411955229731347e-11,4.836030975897414e-18,1.4956809157171922e-15,1.5576937390971418e-09,3.0815568268696045e-10,1.2945046325455325e-09,1.7738948873875066e-09,2.7036019278972024e-09,3.018131325764906e-10,2.447841707077383e-09,2.8813241527620084e-09,3.890953167437755e-09,2.2627231224968858e-10,3.780468868704864e-09,3.978450482525591e-09,5.272750002291215e-09,2.7362869573494335e-10,5.010725118027738e-09,5.534319809283359e-09,13.0
0.00027627066844000876,0.00029847099001108093,4.9334047935715854e-06,2.39901385024996e-06,0.1893194089533096,2.4667023967857927e-06,0.0,0.9819152896837269,0.0005920085752285902,9.620139347464591e-05,9.866809587143171e-06,0.0,2.4667023967857927e-06,0.0,0.0,0.0,0.0,8.05240443886581e-12,4.130703079791776e-11,5.218916966506394e-16,8.057805775309168e-13,1.126078331881589e-09,2.1027022242528985e-10,9.507723904290577e-10,1.255531179614298e-09,2.1287052142388558e-09,2.403637079953009e-10,1.9070258051669035e-09,2.302208609054488e-09,2.893191787806701e-09,1.0360024264678094e-10,2.81140246180393e-09,2.9838837046398957e-09,0.0,0.0,0.0,0.0,14.0
0.0003095559914324351,0.0005561940984273834,5.033430754998944e-06,6.305082828724653e-06,0.14588895700288942,2.516715377499472e-06,0.0,0.9893006811720226,0.0003926075988899177,0.00011073547660997679,4.781759217248997e-05,2.2650438397495252e-05,2.516715377499472e-06,0.0,0.0,0.0,0.0,5.302675761215358e-12,4.525302648551811e-11,5.825378044878625e-15,6.107458178839827e-13,2.2273595503729992e-09,4.149660479693155e-10,1.9005127844827813e-09,2.4620000327545345e-09,3.989871451988798e-09,4.1004823511875883e-10,3.636415015850691e-09,4.293104889626846e-09,5.6707448818315806e-09,3.504406367516046e-10,5.360031356360937e-09,5.939271434741579e-09,7.430398298121616e-09,4.719883756320871e-10,7.089890238626912e-09,7.879144636341355e-09,15.0
0.00023855238662888136,0.0011651400778505364,5.02215550797645e-06,4.832606882297545e-06,0.16045786847984758,0.0,0.0,0.9870418881489215,0.0003841948963601984,0.00012555388769941125,6.779909935768207e-05,3.0132933047858698e-05,1.00443110159529e-05,0.0,0.0,0.0,0.0,7.087272883874077e-12,6.488930263360457e-11,6.436371323641977e-15,7.3541641184712e-13,3.3612528469404676e-09,6.816880533540176e-10,2.8075138824491133e-09,3.912661356361218e-09,5.982361257060724e-09,7.29464069809173e-10,5.324180773302588e-09,6.576796284519006e-09,8.405744391538643e-09,5.941740054450007e-10,7.967326264127285e-09,8.890340286093125e-09,1.061718578367002e-08,7.290200108191578e-10,1.0094146973006866e-08,1.09613254843401e-08,16.0
0.0002608949141912849,0.00019757090589242937,5.0659206639084455e-06,9.057194041430455e-07,0.1359895743019583,2.5329603319542228e-06,0.0,0.9907066427959272,0.0025988173005850324,0.0005623171936938374,7.598880995862668e-05,2.0263682655633782e-05,1.5197761991725335e-05,0.0,0.0,0.0,0.0,5.9782656195067715e-12,4.065593837771756e-11,6.246843912997098e-15,3.06687973727346e-13,9.227960259167789e-10,1.904505770920828e-10,7.58808707446372e-10,1.0549799111470783e-09,1.5725601542564746e-09,1.693798932746884e-10,1.4303117776877476e-09,1.674980100672565e-09,2.246973659418566e-09,1.7171439616463401e-10,2.0990190237572196e-09,2.3505091415033345e-09,2.9893438053490374e-09,1.8226288413745409e-10,2.8567368028306526e-09,3.0913532291483772e-09,17.0
0.00030767379121368756,0.0,5.002825873393294e-06,-9.097233506905077e-07,0.20968844365740652,2.501412936696647e-06,2.501412936696647e-06,0.9777572915218588,0.004467523504940211,0.0011131287568300079,0.00034519498526413726,0.00015258618913849547,2.2512716430269822e-05,0.0,0.0,0.0,0.0,1.4215841145157664e-11,5.637323772981431e-11,1.8403063292141345e-14,2.100557001824862e-12,9.66359103193213e-10,1.9721069553354135e-10,7.950963723709891e-10,1.120164811521857e-09,1.660614632203212e-09,1.855216929368754e-10,1.5026940590060135e-09,1.793734214294253e-09,2.3730341712530332e-09,1.9242249089011665e-10,2.2128434283065294e-09,2.5245925065515834e-09,3.054572641963513e-09,1.8758459317729153e-10,2.874259500752994e-09,3.227533041533913e-09,18.0
0.00022484608201016099,0.000656853722726313,5.052720944048562e-06,6.7956971921308894e-06,0.12235416402060793,2.526360472024281e-06,0.0,0.9924857641556827,0.0009827542236174453,0.00012631802360121405,4.294812802441277e-05,2.7789965192267088e-05,5.052720944048562e-06,0.0,0.0,0.0,0.0,5.958620755746555e-12,5.529835993084565e-11,9.506797617121887e-17,1.3731072549328216e-13,2.1432922231919468e-09,4.003160402017048e-10,1.8054240256428895e-09,2.4238197218098112e-09,3.773247451444195e-09,3.8651849932897724e-10,3.5001409307153876e-09,3.999432234850236e-09,5.371996822509951e-09,4.736580784205047e-10,5.0092462773366304e-09,5.734280784537345e-09,6.821539849370049e-09,4.101021248625333e-10,6.43922924956987e-09,7.09281691510086e-09,19.0
0.0003261650398552615,0.000586591389507137,5.056822323337388e-06,4.643960303286143e-06,0.10880764593125057,0.0,0.0,0.9940625470881786,0.00030593775056191193,5.815345671837996e-05,2.528411161668694e-05,2.2755700455018245e-05,2.528411161668694e-06,0.0,0.0,0.0,0.0,5.6925356848934245e-12,4.090598594503646e-11,3.7666838357441446e-16,2.0783299384225669e-13,1.8224094868649647e-09,3.712098730536352e-10,1.5288456204138501e-09,2.038351723042268e-09,3.1322723579333762e-09,3.216432293337332e-10,2.859138663145278e-09,3.3209995999655474e-09,4.857554952751768e-09,3.654576365243925e-10,4.659447787406744e-09,5.156395184998011e-09,6.100418467811585e-09,3.150193230565052e-10,5.894074471763528e-09,6.281418826084535e-09,20.0
0.00025972775696362895,0.000189122153128856,5.043257416769494e-06,4.234158309631181e-06,0.13467766768612094,2.521628708384747e-06,2.521628708384747e-06,0.9908891307320365,0.0007337939541399613,0.00011347329187731361,2.7737915792232215e-05,2.521628708384747e-05,2.0173029667077976e-05,0.0,0.0,0.0,0.0,6.532288751259779e-12,4.2986257546037654e-11,3.10489915205198e-15,2.348838948371845e-13,1.3537306732154706e-09,2.546688906651545e-10,1.1393076059872556e-09,1.535635139993779e-09,2.3833615022322403e-09,2.7682344138756834e-10,2.1261501853414474e-09,2.6273610259474752e-09,3.40832237574623e-09,2.710847439893134e-10,3.1998799009304945e-09,3.6342008750127394e-09,4.497859638853244e-09,1.8196798988772348e-10,4.429668431757699e-09,4.662090979941661e-09,21.0
0.0003245445234053345,0.00044530527630034264,5.031698037292008e-06,7.255476106615069e-06,0.155159956526955,2.515849018646004e-06,0.0,0.9878883707556517,0.0012528928112857099,0.0002742275430324144,6.79279235034421e-05,3.522188626104405e-05,1.7610943130522026e-05,0.0,0.0,0.0,0.0,2.6362223307921404e-12,1.6105813812475887e-11,6.825967894873164e-16,1.8041555008476694e-13,4.6519789322285507e-10,9.481335032082819e-11,3.8113983290660044e-10,5.442313443389972e-10,7.730753194155027e-10,8.582754018206162e-11,7.036523772705437e-10,8.380992449715729e-10,1.1381792788843701e-09,9.462223888182478e-11,1.0388146368953058e-09,1.2208312193525615e-09,1.4479407992485915e-09,1.0450513536856604e-10,1.351320720136112e-09,1.5335918182446557e-09,22.0
0.00040097975387966094,0.00017682958090345298,4.981114955026844e-06,2.329920589629826e-06,0.21551042908671392,2.490557477513422e-06,2.490557477513422e-06,0.9764977757834625,0.0026524437135517945,0.0003387158169418254,7.96978392804295e-05,1.2452787387567111e-05,7.471672432540266e-06,0.0,0.0,0.0,0.0,3.507968388147241e-12,1.5004131901434202e-11,1.716367515187883e-15,2.927580633854124e-13,2.4446366783653285e-10,4.8907938918818286e-11,2.0356383332084242e-10,2.760084755730619e-10,4.3786891991917355e-10,5.218883994401591e-11,3.9312719850923613e-10,4.85661944069769e-10,6.148166279637849e-10,3.9914219566717684e-11,5.79617689976286e-10,6.435930222975235e-10,8.203295608465635e-10,5.054924369263189e-11,7.693277552635228e-10,8.618267205331329e-10,23.0
0.00030977150399491706,2.518467512153797e-06,5.036935024307594e-06,3.219126518784337e-06,0.14676369427076252,2.518467512153797e-06,2.518467512153797e-06,0.9891709293461104,0.0010602748226167485,0.0002568836862396873,6.548015531599873e-05,1.0073870048615188e-05,2.518467512153797e-06,0.0,0.0,0.0,0.0,4.697281651434221e-12,3.4835729733407705e-11,4.98406219689533e-16,8.875794696566659e-14,1.215112874839527e-09,2.4732365911757685e-10,1.0050604577016123e-09,1.4249799986269199e-09,2.0810242368502275e-09,2.4900891683800967e-10,1.870406803523261e-09,2.2094789270421065e-09,2.899296065923626e-09,2.2030207675436172e-10,2.758884965822909e-09,3.0436775808898333e-09,3.864171339179989e-09,3.0404696185963613e-10,3.710936482811559e-09,3.9143490674474096e-09,24.0
0.00039703230245190013,0.0008335212312344239,4.932078291327952e-06,8.02093276014576e-06,0.2440096413851591,2.466039145663976e-06,0.0,0.9697723600715042,0.00010110760497222301,3.4524548039295663e-05,2.2194352310975784e-05,1.2330195728319881e-05,2.466039145663976e-06,0.0,0.0,0.0,0.0,3.108000922102368e-12,1.5422067767993947e-11,2.2785154172050696e-15,7.118671963235483e-13,7.906627285627482e-10,1.6073199264391573e-10,6.498660481875292e-10,8.753575473164461e-10,1.4249448152144965e-09,1.5840856454204553e-10,1.3166192103107924e-09,1.5596471372879028e-09,2.1013464805683132e-09,1.7997752932568093e-10,1.9997039773963795e-09,2.2449363563267567e-09,2.6197392276840307e-09,1.041544209970823e-10,2.5679750158728897e-09,2.6811357823157388e-09,25.0
