bpm,spec flat,spec skew,kurt,zero cross,hpss,vocal,bin1,bin2,bin3,bin4,bin5,bin6,bin1 mean freq,bin1 std,bin1 q25,bin1 q75,bin2 mean freq,bin2 std,bin2 q25,bin2 q75,bin3 mean freq,bin3 std,bin3 q25,bin3 q75,bin4 mean freq,bin4 std,bin4 q25,bin4 q75,bin5 mean freq,bin5 std,bin5 q25,bin5 q75,bin6 mean freq,bin6 std,bin6 q25,bin6 q75,nr
0.0002568683683537019,0.00011222404442637461,4.987735307838872e-06,3.077460954041782e-06,0.19980368869671736,2.493867653919436e-06,2.493867653919436e-06,0.9798356134896385,0.000720727751982717,0.00023192969181450753,5.486508838622759e-05,3.9901882462710974e-05,7.481602961758308e-06,0.0,0.0,0.0,0.0,3.387803991163943e-12,1.3766767180653161e-11,9.090508564941127e-16,7.523390519669559e-13,3.556328344811375e-10,7.259571680048971e-11,2.92992795281268e-10,4.0181674342419037e-10,6.254241756306845e-10,7.020610777771003e-11,5.620668877984179e-10,6.742456251735564e-10,8.966262228960242e-10,7.037578305127975e-11,8.247724241559754e-10,9.649031598084348e-10,1.1850429647415153e-09,7.344745739580343e-11,1.1333997511782902e-09,1.23982101083164e-09,26.0
0.00035300819770849186,0.0027055733195000494,4.9371775903285575e-06,-2.459554572070986e-06,0.24943855480737454,2.4685887951642787e-06,0.0,0.9683854183334287,0.00145399880035176,0.0006615817971040267,0.0002641390010825778,0.00014564673891469243,3.702883192746418e-05,0.0,0.0,0.0,0.0,4.6969718044739765e-12,2.0757102963956486e-11,1.23630550408707e-13,2.515605562640669e-12,6.452904440938918e-10,1.305608471850122e-10,5.278743739929919e-10,7.544181191347461e-10,1.1160475131404933e-09,1.3245995723102e-10,1.0029694003775719e-09,1.2300762337615845e-09,1.5508395639150186e-09,1.2292703997238848e-10,1.4489459932094008e-09,1.6527626706716184e-09,1.9748744921557362e-09,1.22819883469968e-10,1.8681485394017976e-09,2.0310496984669786e-09,27.0
0.00028268760047723374,2.523996432832444e-06,5.047992865664888e-06,1.1373022846019464e-06,0.12339818560117818,2.523996432832444e-06,0.0,0.9923571535002992,0.00029025958977573103,5.3003925089481324e-05,2.2715967895491994e-05,1.0095985731329777e-05,7.571989298497332e-06,0.0,0.0,0.0,0.0,1.056479787675694e-11,5.7410668897424367e-11,2.185388657732735e-15,7.82647980541704e-13,1.9761939260424643e-09,3.9098925861435447e-10,1.666614586839226e-09,2.166125291245887e-09,3.819714736792021e-09,4.254832539439445e-10,3.566798173645238e-09,4.192637404041065e-09,5.095793067308798e-09,3.8075743139500967e-10,4.808289190122215e-09,5.301656384604374e-09,6.8338662288876605e-09,4.254960506058589e-10,6.702186832011035e-09,7.143671254003917e-09,28.0
0.00038308731886109004,0.0,5.074004223325696e-06,2.0543947222152907e-06,0.08937858439388213,2.537002111662848e-06,0.0,0.9959965850134941,0.0014257951867545206,0.00028414423650623897,8.625807179653683e-05,5.83510485682455e-05,5.074004223325696e-06,0.0,0.0,0.0,0.0,8.747218967510264e-12,6.214351154488582e-11,8.716783545457191e-16,2.168614532368288e-13,1.6682688083964013e-09,3.235922853006535e-10,1.382729619914168e-09,1.8690482378515045e-09,3.038447428938711e-09,3.6054544621845885e-10,2.7337734961091612e-09,3.3204402827213388e-09,4.217029011526047e-09,2.6912848210794006e-10,4.029704421241963e-09,4.373346632001123e-09,5.4448992174385566e-09,4.18892283363199e-10,5.06216877203789e-09,5.792543276853233e-09,29.0
0.0004363788736392798,0.000104020545460526,5.0741729492939514e-06,1.2782963376849907e-06,0.08909740281665249,2.5370864746469757e-06,2.5370864746469757e-06,0.996022093649283,0.0011695968648122558,0.0002562457339393445,7.864968071405625e-05,2.283377827182278e-05,1.2685432373234878e-05,0.0,0.0,0.0,0.0,3.1369138462029696e-12,2.164975045914273e-11,2.93751447715439e-15,9.206260811167958e-14,5.813161797362159e-10,1.1463372873173931e-10,4.859288230379835e-10,6.589384309624493e-10,1.0197723182974777e-09,1.3070975645181657e-10,9.055736897364853e-10,1.1448779975654187e-09,1.4833704510343312e-09,1.322822299633704e-10,1.356222380575163e-09,1.610497827752458e-09,1.863308537832672e-09,1.2666114996816914e-10,1.7556893185316568e-09,1.9192982332543725e-09,30.0
0.0003104492818938394,0.0,5.04795580315186e-06,1.7930706481404563e-06,0.14517416094284433,2.52397790157593e-06,0.0,0.9894043853735677,0.0017768804427094546,0.000396264530547421,0.00010600707186618906,5.300353593309453e-05,2.019182321260744e-05,0.0,0.0,0.0,0.0,2.659532425542498e-12,1.2305186061232705e-11,2.5730608479942487e-16,2.2214265072112445e-13,2.735560949882719e-10,5.258231683303422e-11,2.2960286133055104e-10,3.115375210095991e-10,4.804985322854444e-10,5.534285961139116e-11,4.327889635099303e-10,5.161873082914798e-10,6.807185058804434e-10,5.494486363200326e-11,6.346979899926495e-10,7.260415082183358e-10,8.980217967442479e-10,5.0699356123099435e-11,8.531323293446855e-10,9.334041792066193e-10,31.0
0.0003004356824236984,0.0005109974427548374,5.135652691003391e-06,-1.6921293964926e-06,0.14832535319521445,2.5678263455016955e-06,0.0,0.9889341213113405,0.002840015938124875,0.0006419565863754239,0.00024137567647715936,7.189913767404748e-05,2.5678263455016955e-05,0.0,0.0,0.0,0.0,4.903879401145235e-12,2.479503390521819e-11,6.529046543450708e-16,6.265851858932997e-13,5.03950890732302e-10,1.0117990742222259e-10,4.180011820461697e-10,5.800058866095268e-10,8.839073275626582e-10,1.0415662416367658e-10,7.90161737377564e-10,9.722582947141823e-10,1.2696295616692041e-09,1.1244440951727424e-10,1.168015889382873e-09,1.376774567799076e-09,1.6088312819004628e-09,8.763454641491076e-11,1.5383417352613927e-09,1.6732314799430875e-09,32.0
0.000407532155123323,0.00030881318586984725,5.0625112437679875e-06,3.4565982781536242e-06,0.10362201139306505,2.5312556218839937e-06,0.0,0.9946163965293652,0.0006100326048740425,0.0002480630509446314,7.846892427840381e-05,3.290632308449192e-05,1.0125022487535975e-05,0.0,0.0,0.0,0.0,1.0305739963907009e-11,6.84728920461034e-11,2.1384467120302563e-15,3.1325989432697636e-13,2.1940450385689165e-09,4.469200872908797e-10,1.8063056841118883e-09,2.552205799008478e-09,3.8699833108048165e-09,4.705341962999917e-10,3.3977005306819513e-09,4.210554045288486e-09,5.351023253299201e-09,4.1753026045397774e-10,5.013094161747281e-09,5.537726373521855e-09,6.91443708811987e-09,3.9943332682343644e-10,6.575110601644727e-09,7.25134938311102e-09,33.0
0.0002966364663392417,0.00020282835305247298,5.070708826311824e-06,2.8332678661903975e-06,0.08768016167017091,2.535354413155912e-06,0.0,0.9961483549921973,0.0006718689194863168,0.00022564654277087618,0.00010141417652623649,4.563637943680642e-05,1.5212126478935473e-05,0.0,0.0,0.0,0.0,7.218180889011661e-12,5.150779375246349e-11,1.7070034926908159e-15,2.1617783272256277e-13,1.672537202912112e-09,3.238000506934411e-10,1.3908809339228756e-09,1.8768154128098566e-09,2.9769751216114744e-09,3.476329906621659e-10,2.6572522913970267e-09,3.2505521732599184e-09,4.309906265933473e-09,3.493062485142164e-10,3.9460433329380234e-09,4.622731626890105e-09,5.276543602627418e-09,3.706790833887676e-10,5.027663940797491e-09,5.3733839887313544e-09,34.0
0.0003086224320094002,0.0008380479048060136,5.018250926982117e-06,7.450023226938277e-07,0.13168141344947426,2.5091254634910584e-06,0.0,0.9912902333632665,0.001668568433221554,0.00030109505561892703,7.27646384412407e-05,3.0109505561892703e-05,2.5091254634910584e-06,0.0,0.0,0.0,0.0,1.0104900614099e-11,6.222180259612035e-11,1.9614893821305202e-14,8.60817134107874e-13,1.565096615533017e-09,3.0506111732842154e-10,1.300734994766283e-09,1.7862617714246776e-09,2.760110021740966e-09,3.060118500577929e-10,2.4984355022157908e-09,3.0073758984422435e-09,3.784212841527945e-09,2.746274202110185e-10,3.5512773100919543e-09,4.035750771812448e-09,4.9717977308886825e-09,2.2282082930244338e-10,4.755384168960777e-09,5.153638209286635e-09,35.0
0.00038331474801778833,0.00012438690498590483,5.077016530036931e-06,3.641323249862803e-06,0.07330958018546826,2.5385082650184655e-06,0.0,0.9973088190943347,0.0007666294960355767,0.0002589278430318835,8.377077274560937e-05,2.284657438516619e-05,7.615524795055397e-06,0.0,0.0,0.0,0.0,6.508966195759463e-12,5.070684982722322e-11,8.915949998733853e-16,8.502254686246347e-14,1.6683665251618842e-09,3.355456833435718e-10,1.3594418501167048e-09,1.9542085591978617e-09,2.770704346765572e-09,3.0256450817910045e-10,2.518894492027814e-09,2.981096756030824e-09,3.984051642500171e-09,3.4127385262866856e-10,3.7252954508352516e-09,4.2974792751081685e-09,5.1189742638952896e-09,3.671118051533325e-10,4.741105146799577e-09,5.382498867290789e-09,36.0
0.00024144830368181666,0.0002598193702663027,5.248876166996014e-06,1.2068673509939743e-06,0.09293397697474792,2.624438083498007e-06,0.0,0.9956698178698079,0.002138917038050876,0.0004094123410256891,0.0001443440945923904,1.837106658448605e-05,1.0497752333992028e-05,0.0,0.0,0.0,0.0,1.0663590576488268e-11,6.357352469452625e-11,1.1287288915589015e-15,4.074099883831362e-13,1.4251913908226835e-09,2.891366794088698e-10,1.1719029423494594e-09,1.631266359629847e-09,2.5154388712389345e-09,2.910918332923141e-10,2.292469583011321e-09,2.715887739754518e-09,3.6097560677912655e-09,3.1430953891649074e-10,3.339575381486903e-09,3.876394836054454e-09,4.5496686488019245e-09,2.7844975757781925e-10,4.31139005324661e-09,4.717583905442968e-09,37.0
0.0004337052346697036,0.0007312471979896165,5.043084124066321e-06,7.915847027053538e-06,0.13229018274250773,0.0,0.0,0.9912106199590492,0.0002471111220792497,0.0001084263086674259,0.0001210340189775917,5.295238330269636e-05,3.5301588868464244e-05,0.0,0.0,0.0,0.0,5.984825871081371e-12,5.3120920652580596e-11,2.7154978116861646e-15,4.272052232570485e-13,3.6337282011939623e-09,7.293647407632056e-10,3.018874127432376e-09,3.9729984908023e-09,6.578537322376834e-09,8.091608304727915e-10,5.7683972237127825e-09,7.402860611451036e-09,9.379663681626724e-09,7.435316466074296e-10,8.858863803244083e-09,1.0097430037410119e-08,1.1813364043615865e-08,9.292502293631043e-10,1.1036183811673387e-08,1.2793428445933219e-08,38.0
0.00029047400160885854,0.0009707293558039633,4.965367548869377e-06,5.455407134319343e-06,0.21775619385566652,0.0,0.0,0.9760025761408625,0.00042702160920276644,4.7170991714259084e-05,4.965367548869377e-06,7.448051323304066e-06,2.4826837744346886e-06,0.0,0.0,0.0,0.0,2.312195893497239e-12,1.4779855944237775e-11,7.160014208816502e-15,3.150538451107703e-13,5.164359370489489e-10,9.983027866079672e-11,4.366502289538004e-10,5.715475737272075e-10,9.733479168613728e-10,1.031214732332138e-10,8.913865422913565e-10,1.027664881397903e-09,1.2610171561297392e-09,3.032466648231927e-11,1.2458548146648432e-09,1.2761794816165504e-09,1.8672789755141588e-09,4.604237856650372e-11,1.8409115361203309e-09,1.8970014689254966e-09,39.0
0.0002812869167231664,0.0011125902152532385,5.022980655770828e-06,6.697967469059075e-07,0.16329458962878174,2.511490327885414e-06,0.0,0.9865761880515878,0.000964412285907999,0.0002310571101654581,4.018384524616662e-05,7.534470983656242e-06,2.511490327885414e-06,0.0,0.0,0.0,0.0,1.8000653349965488e-11,1.0810458967349976e-10,5.180672964737138e-14,2.2920748732686107e-12,3.100715343244169e-09,6.279454151908622e-10,2.5579758118841525e-09,3.5155811811128886e-09,5.55711562848935e-09,6.834943573438057e-10,4.965001280635767e-09,6.120163766821615e-09,7.638878659567095e-09,5.408617484127306e-10,7.234908493393801e-09,7.917892730066856e-09,9.468735443522439e-09,1.2205555930178634e-10,9.397790903150506e-09,9.546772240415538e-09,40.0
0.00023500361650596438,0.00019668780946694844,5.108774271868791e-06,1.3574279486803019e-05,0.16045382794371904,2.5543871359343956e-06,0.0,0.9870432875835456,0.00015070884102012932,2.5543871359343955e-05,2.5543871359343956e-06,2.5543871359343956e-06,5.108774271868791e-06,0.0,0.0,0.0,0.0,9.80823610346259e-13,9.175207883435327e-12,2.550071180434747e-17,2.7861814938841e-14,4.343191495635199e-10,8.301809279529503e-11,3.6639496263712126e-10,4.909415755849711e-10,7.692583605151018e-10,7.990580196500122e-11,7.151045998139834e-10,8.470549401985665e-10,1.0534594988030341e-09,0.0,1.053459504582009e-09,1.053459504582009e-09,1.3253335479310173e-09,0.0,1.3253334874695419e-09,1.3253334874695419e-09,41.0
0.0004315794151837843,0.0018342125145310833,5.018365292834701e-06,6.786248978319687e-07,0.1780666556856537,2.5091826464173505e-06,0.0,0.9840136125322603,0.002398778609974987,0.00040899677136602814,6.272956616043376e-05,2.0073461171338804e-05,1.0036730585669402e-05,0.0,0.0,0.0,0.0,1.125743539723821e-11,4.9445928138473844e-11,4.1562930268256156e-14,2.2806798463104904e-12,1.048677005758288e-09,2.1627188467514096e-10,8.668441292609477e-10,1.220612037022347e-09,1.790066858355769e-09,2.1381784131737863e-10,1.5967724526474886e-09,1.92050307574459e-09,2.5884798437555487e-09,1.8976444009142492e-10,2.458262035921712e-09,2.6840510512742787e-09,3.267587868744023e-09,8.638378151916891e-11,3.209323227444692e-09,3.315371835287015e-09,42.0
0.00043010016711537177,0.0008551991694968439,5.001164733899672e-06,3.666922277524139e-06,0.18422290413792833,2.500582366949836e-06,2.500582366949836e-06,0.9828839063180365,0.00045760657315182,0.00014753435965004033,2.2505241302548525e-05,1.2502911834749181e-05,7.501747100849508e-06,0.0,0.0,0.0,0.0,5.463899001253159e-12,3.321377023892764e-11,5.539820789234099e-15,9.86121028763102e-13,1.2817395825720968e-09,2.6001135470180134e-10,1.0509377821846662e-09,1.4675814242793485e-09,2.330232568754627e-09,2.595797291794422e-10,2.1027698423116144e-09,2.5428487627379852e-09,3.2107425079406187e-09,2.7969776451955835e-10,2.919913837669845e-09,3.3079672945962727e-09,4.088835259181599e-09,3.2269810397733543e-10,3.8534366667462955e-09,4.3143615495124565e-09,43.0
0.000295868071344462,5.0575738691361026e-06,5.0575738691361026e-06,8.851108088963345e-06,0.12522300021287533,2.5287869345680513e-06,2.5287869345680513e-06,0.9921265643998872,0.0019522235134865355,0.00040966348340002427,0.00011632419899013036,1.2643934672840255e-05,7.586360803704153e-06,0.0,0.0,0.0,0.0,1.9360873240570567e-12,1.0926072557603458e-11,1.6433059571947991e-16,6.029174781421894e-14,2.630628366178001e-10,5.2923894375192875e-11,2.1610892233873119e-10,3.007005206865554e-10,4.5347456531419965e-10,5.1310169223193746e-11,4.088901595551145e-10,4.870580262403684e-10,6.436794493544995e-10,4.80343862145151e-11,5.977093504827082e-10,6.814488704919087e-10,8.170567736174095e-10,3.500849850550382e-11,7.914528965229032e-10,8.309559255814372e-10,44.0
0.00023476157918410936,0.00027981683175479704,4.742658165335543e-06,9.408907304408428e-06,0.1434488101978215,2.3713290826677714e-06,0.0,0.9896575933478158,0.00037229866597884013,0.00011382379596805304,3.794126532268434e-05,1.422797449600663e-05,7.113987248003315e-06,0.0,0.0,0.0,0.0,1.7041084558104488e-12,1.2833087589708965e-11,1.6828972189210624e-15,1.2638632820368218e-13,5.632840163595805e-10,1.1207425782680974e-10,4.724119645881584e-10,6.474951630905405e-10,9.822046008941541e-10,1.2291501163315924e-10,8.746012387676994e-10,1.0886221677897331e-09,1.4431877969837984e-09,1.1813596305172107e-10,1.3558789083861466e-09,1.5487201566463036e-09,1.953827193183485e-09,5.619535821777496e-11,1.9321716820484644e-09,1.9840538381284593e-09,45.0
0.00027904486514113695,0.00136532666158342,4.982944020377445e-06,7.112944349867935e-06,0.20216551332274352,0.0,0.0,0.9793503092369933,0.0003263828333347227,0.00012955654452981356,0.00010464182442792635,1.993177608150978e-05,1.744030407132106e-05,0.0,0.0,0.0,0.0,7.79924792257455e-12,7.269760290969241e-11,1.4647290530730665e-14,9.818836638523203e-13,3.3490257136188363e-09,7.369075597386585e-10,2.7265414021753217e-09,3.966640141792151e-09,6.05070271901278e-09,7.510496531628917e-10,5.417767007358767e-09,6.73295069981031e-09,8.512208300451757e-09,7.141535438228873e-10,7.853705281140872e-09,9.203793631065517e-09,1.1062839566080807e-08,7.568832853864279e-10,1.0381091280513807e-08,1.1793498664959589e-08,46.0
0.00029231788803469894,0.001726424449845957,4.996886974952119e-06,1.7201988095124056e-05,0.18590917990309358,2.4984434874760596e-06,0.0,0.9825653687631973,7.245486113680572e-05,3.247976533718877e-05,1.7489104412332416e-05,0.0,2.4984434874760596e-06,0.0,0.0,0.0,0.0,1.2699473318440386e-12,1.1978673621525287e-11,4.329345975245184e-15,1.6362480174544834e-13,1.158958302220148e-09,2.538924917832848e-10,9.355024595714864e-10,1.3556749209325756e-09,2.015969990033648e-09,2.2053345922332258e-10,1.7639423102246498e-09,2.1483383299585846e-09,2.760602414329086e-09,2.2000461369032848e-10,2.5794640335202305e-09,2.8878707266129696e-09,0.0,0.0,0.0,0.0,47.0
0.0002554324333316556,0.0,5.160251178417285e-06,1.3770075663465413e-06,0.051517367639728966,2.5801255892086425e-06,0.0,0.9986685708102756,0.0025440038309597216,0.0006811531555510817,0.0002064100471366914,4.644226060575557e-05,2.3221130302877785e-05,0.0,0.0,0.0,0.0,2.1454128712982653e-12,1.3516330023722603e-11,3.329383237142781e-20,6.891123281466621e-17,3.0548016143577136e-10,6.099525516176537e-11,2.5449491278521444e-10,3.504036785648993e-10,5.34460889214301e-10,5.891781544110224e-11,4.866129040190212e-10,5.817441391647566e-10,7.657433986334755e-10,5.829785512415042e-11,7.144490302830113e-10,8.126821654411663e-10,9.790530112107815e-10,5.7916399036539464e-11,9.245560351083122e-10,1.0162597545612533e-09,48.0
0.0003220630887840653,0.0006441261775681306,4.993226182698687e-06,2.0685060883133673e-06,0.1940217897811229,2.4966130913493436e-06,0.0,0.9809966785969889,0.0007140313441259122,0.00016976969021175535,6.24153272837336e-05,1.997290473079475e-05,7.489839274048031e-06,0.0,0.0,0.0,0.0,3.835268819202929e-12,2.2827382342658103e-11,5.362439425318893e-15,5.10358865602885e-13,8.184699625568089e-10,1.6141584804518407e-10,6.781590660967169e-10,9.493111506279691e-10,1.392687428376568e-09,1.542580208630891e-10,1.275002148890692e-09,1.4969610624250774e-09,1.94288428059279e-09,1.5975286405148862e-10,1.8144252001480662e-09,2.0008317746428004e-09,2.5242590867550912e-09,1.5652041419727352e-10,2.4240315516219155e-09,2.5774054890476017e-09,49.0
0.0003405014121902439,0.0,5.0444653657813915e-06,1.543866719935647e-05,0.12766280724451257,2.5222326828906957e-06,0.0,0.9918175578931082,0.00014124503024187895,5.296688634070461e-05,2.0177861463125566e-05,5.0444653657813915e-06,1.0088930731562783e-05,0.0,0.0,0.0,0.0,2.0196952242302366e-12,1.7413355719879802e-11,1.6127810493768273e-17,1.3633983212026773e-14,1.770166280560011e-09,3.5469810151381615e-10,1.4598096567136934e-09,2.0905494286914533e-09,3.0265238499355684e-09,2.724433267049799e-10,2.847039826985708e-09,3.0971109716067614e-09,4.233741087840616e-09,3.048525134294463e-10,3.984715855548489e-09,4.579644312031915e-09,5.295600290667794e-09,2.8055574510585294e-10,5.155322099394821e-09,5.435877843935212e-09,50.0
0.0003194051403968073,0.003035586838189812,4.952017680570655e-06,-1.1394464845961586e-08,0.3141337175758398,2.4760088402853277e-06,0.0,0.949373593621763,0.0006759504133978945,9.904035361141311e-05,5.694820332656254e-05,1.980807072228262e-05,4.952017680570655e-06,0.0,0.0,0.0,0.0,1.6729568460868563e-11,6.639768060476007e-11,2.9128320191563663e-13,9.401666449640191e-12,1.654579537072933e-09,3.2120906139748563e-10,1.3865365954249985e-09,1.8636449371344434e-09,3.0892238748942613e-09,3.651528701334551e-10,2.770718298271215e-09,3.3544553746257783e-09,4.402545265146912e-09,3.48099854447758e-10,4.064278540504417e-09,4.701453137014157e-09,5.467930519774057e-09,2.771225008478382e-10,5.238229998955346e-09,5.75677173843071e-09,51.0
0.00023941490512837798,0.0008266114619169261,5.040313792176378e-06,2.5882864619701244e-06,0.14421849853554272,2.520156896088189e-06,0.0,0.9895446455628197,0.0012575582911480065,0.00029989867063449455,7.308454998655748e-05,3.780235344132284e-05,1.7641098272617324e-05,0.0,0.0,0.0,0.0,4.628940265510146e-12,2.942191694487633e-11,6.020757363639539e-15,3.6683876867941684e-13,8.263673595199709e-10,1.634282432665612e-10,6.827430231114784e-10,9.470984559065813e-10,1.4414417154820641e-09,1.6550128652692987e-10,1.3035511052974516e-09,1.5313674687937694e-09,2.135765681245615e-09,1.7053824851043448e-10,1.96906697188781e-09,2.2669002961843414e-09,2.727033803515483e-09,1.5788132753513312e-10,2.599023271261394e-09,2.8790598689729418e-09,52.0
