bpm,spec flat,spec skew,kurt,zero cross,hpss,vocal,bin1,bin2,bin3,bin4,bin5,bin6,bin1 mean freq,bin1 std,bin1 q25,bin1 q75,bin2 mean freq,bin2 std,bin2 q25,bin2 q75,bin3 mean freq,bin3 std,bin3 q25,bin3 q75,bin4 mean freq,bin4 std,bin4 q25,bin4 q75,bin5 mean freq,bin5 std,bin5 q25,bin5 q75,bin6 mean freq,bin6 std,bin6 q25,bin6 q75,nr
0.00028963520009837114,0.0022700468247026182,4.951029061510618e-06,5.023502985603864e-06,0.23094570160322425,0.0,2.475514530755309e-06,0.9729638535954127,0.00037627820867480694,0.00018318807527589284,8.911852310719112e-05,4.703477608435087e-05,1.2377572653776544e-05,0.0,0.0,0.0,0.0,5.292153973642887e-12,3.9409639289884154e-11,5.1175129491025816e-14,1.1352327212286168e-12,2.0336208290312078e-09,4.086146667430888e-10,1.6564547100138423e-09,2.4278028491023944e-09,3.466242181520515e-09,4.1999582004309103e-10,3.0740088492453746e-09,3.826216309770407e-09,4.620063661012568e-09,3.357647547842607e-10,4.321937690501e-09,4.848665847292463e-09,6.083823025475528e-09,3.5300319826033775e-10,5.796083019935766e-09,6.345756330783365e-09,53.0
0.00038205399344374175,0.0006376000420385624,5.060317793956844e-06,5.835629040526491e-06,0.1070206610243933,0.0,2.530158896978422e-06,0.9942563004744347,0.0006426603598325192,0.0001037365147761153,8.602540249726636e-05,5.313333683654686e-05,2.2771430072805798e-05,0.0,0.0,0.0,0.0,2.722735616024692e-12,2.0311827186828516e-11,1.950776983223292e-15,2.1124183994569172e-13,6.259324673010361e-10,1.2253049458032865e-10,5.277944744220467e-10,7.039481971779983e-10,1.194968694850761e-09,1.4310917003554484e-10,1.087217777491414e-09,1.3369155081301349e-09,1.673959957669946e-09,1.3588335249563656e-10,1.5584093737151666e-09,1.769729434144248e-09,2.193225480160386e-09,1.4895576253848555e-10,2.0564650408545386e-09,2.329226936013713e-09,54.0
0.0003806255838347006,0.0007310027769010806,5.041398461386763e-06,4.176843744768045e-06,0.13766294708585763,2.5206992306933814e-06,2.5206992306933814e-06,0.9904785143101958,0.0007234406792090005,0.00012603496153466907,8.06623753821882e-05,2.016559384554705e-05,1.5124195384160287e-05,0.0,0.0,0.0,0.0,3.802008964283133e-12,2.1945565441707333e-11,2.644107353331556e-15,3.9293986455823414e-13,7.007570076599599e-10,1.4329939441113804e-10,5.771956051043515e-10,8.134126898874082e-10,1.1931244825955133e-09,1.362846211844168e-10,1.0728729113704203e-09,1.3098465418098529e-09,1.690135892137758e-09,1.3978096461444775e-10,1.5508107901072873e-09,1.8199485785621545e-09,2.136429471980867e-09,6.719367190407887e-11,2.0840941927529822e-09,2.1857158996255073e-09,55.0
0.00020244317443442666,3.542755552602467e-05,5.061079360860666e-06,2.355952646312696e-06,0.10548048549937758,2.530539680430333e-06,0.0,0.9944211171393472,0.0006554097772314563,0.000189790476032275,3.0366476165164e-05,1.2652698402151666e-05,5.061079360860666e-06,0.0,0.0,0.0,0.0,3.203376778332978e-12,2.1939743601775464e-11,2.0552965891602716e-16,9.141936199413253e-14,8.629147901886477e-10,1.7523149678345836e-10,6.988045004772526e-10,1.0136560410208438e-09,1.4748668503261696e-09,1.6026467045434675e-10,1.3528615601082405e-09,1.5810085358076324e-09,2.136409390473149e-09,2.1301045508593567e-10,1.9557118093376724e-09,2.348463617007679e-09,2.6602956330840794e-09,9.315891833656896e-11,2.578619536878696e-09,2.728655169143511e-09,56.0
0.00022558352018272915,0.0006792852068423754,5.069292588375936e-06,1.2259785622069724e-05,0.08595745977479656,0.0,0.0,0.996298488149053,0.0002686725071839246,0.00020277170353503744,9.631655917914279e-05,4.815827958957139e-05,1.5207877765127808e-05,0.0,0.0,0.0,0.0,2.8335287436230603e-12,3.938282212054122e-11,2.2974143138524726e-18,3.972039155859022e-15,2.963136614553215e-09,5.526245972766395e-10,2.520529005882143e-09,3.3904760311670323e-09,5.215008136505656e-09,5.671895620092466e-10,4.748103855738124e-09,5.620700477030397e-09,7.377636029762884e-09,6.54210762140788e-10,6.785581589207259e-09,8.002111307781209e-09,9.338596311410823e-09,5.525502814472941e-10,8.952626839489332e-09,9.78729723588933e-09,57.0
0.00038133112695862433,0.0006288175537264733,5.050743403425488e-06,1.4349876395606142e-06,0.1563508127964394,2.525371701712744e-06,0.0,0.987700651628573,0.0011313665223673093,0.00015152230210276464,4.545669063082939e-05,1.5152230210276464e-05,2.525371701712744e-06,0.0,0.0,0.0,0.0,7.343786969472742e-12,3.842357337287833e-11,1.5689727430433769e-15,6.891018646482628e-13,9.222733215805993e-10,1.8700579480919005e-10,7.628846965289984e-10,1.0432346756465444e-09,1.6307600390668553e-09,1.912312467404958e-10,1.4634222977367152e-09,1.780326814471064e-09,2.34645830899939e-09,1.686694244350921e-10,2.2190628118924353e-09,2.5013648424968225e-09,3.1033030156497054e-09,2.0821828576065166e-10,2.94781114654308e-09,3.1979159127352438e-09,58.0
0.0002831644674860884,0.0006270070351477671,5.056508347965864e-06,3.200711504215541e-06,0.16955483792399134,0.0,0.0,0.9855185335268948,0.0019492839681408405,0.00030844700922591766,9.101715026338554e-05,2.2754287565846385e-05,2.528254173982932e-06,0.0,0.0,0.0,0.0,6.967597980300343e-12,4.35941810711529e-11,1.6936413584339663e-15,3.5381803385048553e-13,1.0223204586294757e-09,2.0080386736710315e-10,8.51024045999682e-10,1.162873990515917e-09,1.7764272302656274e-09,1.958177355023243e-10,1.606616439564836e-09,1.8586891631217301e-09,2.6007144442601176e-09,1.9977936821072178e-10,2.4513124070221002e-09,2.7248121742770194e-09,3.375028944727913e-09,2.17528410310234e-10,3.2386034701489602e-09,3.5082963684262592e-09,59.0
0.0003586270559350349,0.0013868584750494706,5.0157630200704185e-06,4.760834147125662e-06,0.173013729614309,0.0,0.0,0.9849177975546176,0.0010282314191144358,0.0002206935728830984,0.0001354256015419013,5.51733932207746e-05,4.5141867180633766e-05,0.0,0.0,0.0,0.0,5.009822851925749e-12,3.451268288207342e-11,2.0442040491963776e-15,8.055872581900571e-13,1.1310182970592443e-09,2.2032684536988595e-10,9.398771369436482e-10,1.2831670532485266e-09,2.005020846670433e-09,2.185142238508778e-10,1.8109267080806675e-09,2.1571112934817202e-09,2.8578275341232573e-09,2.4254093250013994e-10,2.6523880883016763e-09,3.0423125477604995e-09,3.786651044366615e-09,2.5523100103203134e-10,3.5742718412737897e-09,4.005103254352909e-09,60.0
0.0002776801636321827,0.0017107081509482684,4.958574350574691e-06,-1.6865604786854055e-07,0.22912084501700478,0.0,2.4792871752873456e-06,0.97339541717674,0.0013834422438103388,0.00027520087645689536,8.181647678448241e-05,9.917148701149383e-06,9.917148701149383e-06,0.0,0.0,0.0,0.0,4.9937400640115325e-12,2.6329162051040258e-11,2.8138701741691672e-14,1.7149131321805844e-12,8.215391272761336e-10,1.5958306276100467e-10,6.8232616793542e-10,9.34933090164053e-10,1.4031544611121264e-09,1.6985742715836948e-10,1.252421669548899e-09,1.5223082040723195e-09,1.9875111427778346e-09,1.6037281489782072e-10,1.8637183166859896e-09,2.1099199019364625e-09,2.6795984553987937e-09,1.5610772196304566e-10,2.621594553876221e-09,2.7766780338117493e-09,61.0
0.0003114262581771715,2.5319207981883864e-05,5.063841596376772e-06,1.157002093747751e-05,0.09440773080205037,2.531920798188386e-06,0.0,0.9955335344020861,0.0002455963174242735,6.329801995470965e-05,1.0127683192753545e-05,0.0,5.063841596376772e-06,0.0,0.0,0.0,0.0,1.7633928008346273e-12,2.0126337169710612e-11,1.5487336898641422e-16,1.3948080783044534e-14,1.3751823984864437e-09,2.545394414715946e-10,1.1706793391208622e-09,1.586994839067017e-09,2.3742973348575675e-09,2.477862415525674e-10,2.199232834898205e-09,2.539995714539281e-09,3.4826590834447636e-09,4.250441278208209e-10,3.083716213788828e-09,3.879340433511985e-09,0.0,0.0,0.0,0.0,62.0
0.00032784323622113946,0.00044220715583316486,5.082840871645573e-06,-2.26437188072128e-06,0.06558389576684283,2.5414204358227867e-06,0.0,0.9978455299784081,0.0016570061241564567,2.287278392240508e-05,3.049704522987344e-05,2.0331363486582293e-05,1.7789943050759505e-05,0.0,0.0,0.0,0.0,4.5512110422155036e-12,5.407167798551708e-11,3.7661426319201825e-15,2.2607488495982826e-13,1.7682049587577086e-09,2.680278311453228e-10,1.5478456331753842e-09,1.93868874680699e-09,3.798470518891633e-09,3.904743572404172e-10,3.3735048069813567e-09,4.1366639677800716e-09,4.908058493302515e-09,3.3825891749270247e-10,4.637730123816213e-09,5.186137326714972e-09,6.429790652927127e-09,2.9647298434372175e-10,6.271278713176741e-09,6.590096861097434e-09,63.0
0.00038363073809729236,0.002070589745359558,5.0812018291032105e-06,-4.869926133586299e-07,0.2689454722135184,2.5406009145516052e-06,2.5406009145516052e-06,0.9631519691101718,0.0014633861267817246,0.00020070747224957682,3.0487210974619263e-05,1.0162403658206421e-05,2.5406009145516052e-06,0.0,0.0,0.0,0.0,2.0607902665419955e-11,8.212639811141108e-11,1.1270678388293466e-13,8.290650578551584e-12,1.8544765772843233e-09,3.5907212098081583e-10,1.5428047774150667e-09,2.1073687528424593e-09,3.2018865588575908e-09,3.292093388989751e-10,2.942643839588687e-09,3.3560321844858685e-09,4.714557040600426e-09,2.585437439491612e-10,4.5583203864685616e-09,4.876959862737984e-09,5.98355162900615e-09,3.714824991402359e-10,5.724344413712991e-09,6.146577015610522e-09,64.0
0.0002663984704275441,0.001558555537267688,4.979410662197086e-06,4.418940332496602e-06,0.20732772174190006,0.0,0.0,0.9782699569272261,0.0007618498313161541,0.00015685143585920822,4.232499062867523e-05,1.2448526655492715e-05,9.958821324394172e-06,0.0,0.0,0.0,0.0,6.786941463014757e-12,4.52124612422914e-11,1.639447877502088e-14,8.601214001570946e-13,1.6575243118252522e-09,3.402943686836409e-10,1.3655215671839432e-09,1.88612201025246e-09,2.9402040663520367e-09,3.4587708474166983e-10,2.622338482230355e-09,3.226357043401966e-09,4.0069708482436934e-09,2.453963494821092e-10,3.823497994835238e-09,4.125109107930713e-09,5.241778050723048e-09,2.1850558744638137e-10,5.0536968515883765e-09,5.424661712883061e-09,65.0
0.0003816413670419839,2.527426271801218e-05,5.054852543602436e-06,7.21222865847756e-06,0.11620095027233279,2.527426271801218e-06,0.0,0.9932254488661708,0.0006040548789604911,0.00017944726529788647,5.5603377979626794e-05,1.5164557630807307e-05,1.0109705087204872e-05,0.0,0.0,0.0,0.0,1.7029033925692014e-12,1.0391352119457194e-11,8.679418471554229e-17,5.5191597709293263e-14,3.37103490942769e-10,6.945176826968853e-11,2.7607663996653575e-10,3.8698990122939113e-10,6.017585605469834e-10,7.330737221187891e-11,5.325263708775334e-10,6.535293329323783e-10,8.170320679733893e-10,6.365668817445351e-11,7.644298319194135e-10,8.449402259729936e-10,1.118565825279964e-09,6.535925097105832e-11,1.0728281858826081e-09,1.1621406332999409e-09,66.0
0.0003401623556827469,7.05521922897549e-05,5.0394423064110654e-06,1.0517316417898723e-05,0.13518807931178323,2.5197211532055327e-06,0.0,0.9908198701903987,0.0002166960191756758,1.5118326919233195e-05,5.0394423064110654e-06,0.0,2.5197211532055327e-06,0.0,0.0,0.0,0.0,1.290644614664555e-12,1.1051882495295907e-11,1.3194724690903223e-16,3.866876434022019e-14,5.550087483487005e-10,1.0736003196310832e-10,4.704651848201699e-10,6.025096344767947e-10,9.836825836434634e-10,9.329278908488674e-11,9.271990131262384e-10,9.862915991029876e-10,1.3914610769366153e-09,6.909273200200098e-11,1.3569146029733223e-09,1.4260073350893437e-09,0.0,0.0,0.0,0.0,67.0
0.000690927936425405,0.00024537627648752705,1.2914540867764581e-05,5.892190226072541e-06,0.11048389712372599,6.4572704338822905e-06,0.0,0.9938772361014266,0.0007942442633675217,0.00034869260342964366,0.00018726084258258643,0.00010977359737599894,0.00010331632694211665,0.0,0.0,0.0,0.0,2.0883107034707112e-11,1.545237987659717e-10,8.894533741925821e-15,9.360856413037846e-13,6.152505543478375e-09,1.3647982181272581e-09,4.838262853887678e-09,7.301170247041656e-09,1.0417681634286536e-08,1.1573870757195158e-09,9.539404826701572e-09,1.1279539324991053e-08,1.514207768307809e-08,1.083065313625026e-09,1.423092509261732e-08,1.595823027251333e-08,1.9447002341487172e-08,1.0556860349764348e-09,1.8691633956927728e-08,2.0300592029217753e-08,68.0
0.00029816871815825565,0.0002569584075184967,4.848271839971636e-06,1.476977685791151e-06,0.10699166296449407,0.0,0.0,0.9942593475821834,0.0007732993584754759,0.0004920995917571211,0.0003587721161579011,9.938957271941854e-05,9.696543679943273e-06,0.0,0.0,0.0,0.0,1.4247805538726406e-11,1.096034391253664e-10,1.5301445890400967e-15,5.595393361847685e-13,4.5042682870790654e-09,9.187939358774929e-10,3.6583993166843466e-09,5.286591071236172e-09,7.772347492106993e-09,9.005092119429422e-10,6.928928853082121e-09,8.533410882116917e-09,1.076970453068993e-08,9.04990954431812e-10,9.955867420185292e-09,1.155369360742519e-08,1.3906138125619928e-08,9.29364138142999e-10,1.3131619998855585e-08,1.455132784499764e-08,69.0
0.0003573698218062695,0.0005235883435766274,5.540617392345264e-06,3.4033245691245524e-05,0.07070935916111025,0.0,2.770308696172632e-06,0.9974967413047909,0.0001745294478588758,5.263586522728e-05,3.324370435407158e-05,1.3851543480863158e-05,5.540617392345264e-06,0.0,0.0,0.0,0.0,2.722280131337957e-12,3.3916695445632804e-11,4.248215817461702e-18,9.657452173248089e-15,2.3824960352133822e-09,4.976845167068913e-10,1.966434669621995e-09,2.8285441270137955e-09,3.972847619377682e-09,3.989031762780724e-10,3.6620997565523966e-09,4.127758169941072e-09,5.6037928970071326e-09,3.379536700597522e-10,5.441286497221547e-09,5.773453715465347e-09,7.17184718067781e-09,3.8304338061717974e-10,6.839243124297118e-09,7.357292860114105e-09,70.0
0.0003426180494850647,0.0003248526691413947,5.075822955334292e-06,3.0472921790900508e-06,0.08278413449002464,2.537911477667146e-06,0.0,0.9965667757585136,0.001045619528798864,0.0003096252002753918,0.0001700400690036988,6.59856984193458e-05,5.583405250867721e-05,0.0,0.0,0.0,0.0,5.30768223348445e-12,5.12201446697472e-11,2.1792406956969028e-15,1.976207431019724e-13,1.829706137763964e-09,3.718601447010081e-10,1.4922832581257673e-09,2.133441654840268e-09,3.213208861499583e-09,3.734544353121639e-10,2.9324554696704437e-09,3.5313547702504183e-09,4.651419185734517e-09,3.8157209744817087e-10,4.333779058856711e-09,5.014964561222843e-09,5.8637531043367445e-09,4.180900041838643e-10,5.493764854672511e-09,6.330270244897464e-09,71.0
0.0003122239835979201,0.0,5.076812741429595e-06,1.8784127555180634e-06,0.06530304229300889,2.5384063707147977e-06,0.0,0.997865313172582,0.00047975880406509673,3.8076095560721966e-05,1.5230438224288786e-05,2.5384063707147977e-06,7.615219112144393e-06,0.0,0.0,0.0,0.0,5.0568329448856994e-12,4.646446502366505e-11,2.6797721960028343e-17,6.853457319422416e-14,1.5270661811639131e-09,2.8598648228487406e-10,1.2929011782751099e-09,1.6645661511704614e-09,2.8363662873937603e-09,3.2458353498505787e-10,2.5574282832566813e-09,3.0119131623395193e-09,4.070794066994277e-09,3.6834027939467507e-10,3.8455911900218374e-09,4.306650266605771e-09,5.388871982454057e-09,0.0,5.388872085273304e-09,5.388872085273304e-09,72.0
0.00024853494206593786,0.0004493712588868977,5.020907920523997e-06,7.702908137537656e-06,0.15976026912315305,0.0,0.0,0.9871556853463025,0.00021087813266200788,2.5104539602619984e-05,2.0083631682095988e-05,0.0,2.5104539602619985e-06,0.0,0.0,0.0,0.0,1.0648524027850204e-12,9.510375833836962e-12,3.34679736093998e-16,5.42563885596837e-14,4.796581034951469e-10,8.665629164022067e-11,4.105773595376425e-10,5.244632244093329e-10,8.843845788570274e-10,9.83737752488485e-11,8.073351894870869e-10,9.704830059136313e-10,1.2642000957211637e-09,9.644799597411569e-11,1.1835232416532849e-09,1.3398062732038755e-09,0.0,0.0,0.0,0.0,73.0
0.000326197651443635,0.002558839354657848,4.832557799164963e-06,2.754898266260156e-06,0.31211074545906914,0.0,0.0,0.9500422028534384,0.00018122091746868612,7.97372036862219e-05,3.624418349373723e-05,2.6579067895407298e-05,7.2488366987474455e-06,0.0,0.0,0.0,0.0,6.683949352487454e-12,5.02627498621862e-11,1.1357988919206532e-13,2.335087589227615e-12,3.199063619100031e-09,6.409208293233548e-10,2.624521225744253e-09,3.696716865221447e-09,5.173996854651385e-09,6.034713092633498e-10,4.728745007939634e-09,5.677714689102284e-09,7.52874013787031e-09,5.324111080822626e-10,7.077996385300766e-09,7.873229924410354e-09,9.831581267070423e-09,4.916082278398391e-10,9.444578155741019e-09,1.0092834996811363e-08,74.0
0.00031089261300539173,0.00029572711968805555,5.0551644391120605e-06,9.323276224684202e-06,0.1296851885209808,2.5275822195560303e-06,2.5275822195560303e-06,0.9915528116562937,0.002115586317768397,0.0003134201952249477,0.00011879636431913342,2.7803404415116332e-05,2.274823997600427e-05,0.0,0.0,0.0,0.0,4.487929745321958e-12,2.56362048684246e-11,4.101001227767109e-16,1.9344858291568135e-13,6.262734537580491e-10,1.2416355878324968e-10,5.198675946612602e-10,7.188222710058816e-10,1.0706332007320768e-09,1.1734176602760113e-10,9.736957712139198e-10,1.1475661363177436e-09,1.5550742344076473e-09,1.272033656499276e-10,1.4576576872965413e-09,1.6646923022267879e-09,2.048406720987705e-09,1.1479215087383722e-10,1.9568316116101522e-09,2.0837917973909438e-09,75.0
0.00025971878640136496,9.444319505504181e-05,5.246844169724545e-06,6.984168162479718e-07,0.08089059656464331,2.6234220848622726e-06,0.0,0.9967167527017232,0.0034917747949516848,0.0003856430464747541,8.919635088531727e-05,2.6234220848622725e-05,2.6234220848622726e-06,0.0,0.0,0.0,0.0,6.006418257118395e-12,3.903179583957578e-11,2.299286698034246e-16,1.208491448275275e-13,7.727885267775088e-10,1.5050722035913696e-10,6.439235102636838e-10,8.78659653540342e-10,1.3648034388370456e-09,1.630936649641224e-10,1.2324468111184895e-09,1.4744977461064902e-09,1.88941335062229e-09,1.4228458654379978e-10,1.7557137467961242e-09,2.0135925658885525e-09,2.5258900726445137e-09,1.2795344295154292e-10,2.453792324060973e-09,2.620248348495224e-09,76.0
0.00036351351030364763,0.0,5.084105039211855e-06,2.349603448983194e-06,0.06563579605622505,2.5420525196059276e-06,2.5420525196059276e-06,0.9978420437309931,0.0017387639234104544,0.00020082214904886827,4.5756945352906695e-05,1.016821007842371e-05,5.084105039211855e-06,0.0,0.0,0.0,0.0,3.8713311839219205e-12,2.969278509029466e-11,3.29367528635264e-17,2.705824657686137e-15,7.644961629715812e-10,1.4272764412809398e-10,6.440156543766341e-10,8.563634040864201e-10,1.3583430946962815e-09,1.6230893487372984e-10,1.2276713805059784e-09,1.4872799899548525e-09,1.9778260159886038e-09,1.654182057402455e-10,1.819015042969596e-09,2.102712483840517e-09,2.5208454464611148e-09,1.437377210706018e-10,2.4347385138252397e-09,2.6026755798142373e-09,77.0
0.00025708164264698753,0.0,4.991876556252185e-06,4.744361683591004e-06,0.19560917879502,2.4959382781260925e-06,2.4959382781260925e-06,0.9806816047968011,0.0007313099154909451,0.00018220349430320476,6.239845695315231e-05,2.4959382781260925e-05,2.2463444503134833e-05,0.0,0.0,0.0,0.0,3.586938607659272e-12,2.3247674549967747e-11,1.1667623707542093e-18,8.536945808960115e-14,8.608749950056336e-10,1.5568373826829916e-10,7.407454227750368e-10,9.62041891552045e-10,1.510887932723556e-09,1.756748935084931e-10,1.3647510879399352e-09,1.6433417621968362e-09,2.1026449721672977e-09,1.702571200282146e-10,1.954689623916478e-09,2.125279877840746e-09,2.8262712165471807e-09,1.7396008407388936e-10,2.666048927030061e-09,2.9237072656992544e-09,78.0
0.000343212889719165,3.559244782272822e-05,5.084635403246889e-06,1.5335204391723354e-06,0.08664472958902861,2.5423177016234446e-06,0.0,0.9962351568758645,0.0027558723885598136,0.0006610026024220956,0.00022118164004123966,5.338867173409233e-05,2.0338541612987556e-05,0.0,0.0,0.0,0.0,4.54773349711184e-12,2.541236453904944e-11,3.191713368730442e-16,1.3819488306548172e-13,5.435078898741241e-10,1.0852585551760633e-10,4.4836564087653035e-10,6.219591585622384e-10,9.60863051728336e-10,1.0850385684253417e-10,8.740604756620058e-10,1.0374131048819687e-09,1.3624834788258992e-09,1.2336122759108183e-10,1.2339869985209914e-09,1.4672065425359367e-09,1.746366841745015e-09,1.0745399149374255e-10,1.6460783045263696e-09,1.8089389663682035e-09,79.0
